'text','place_name'
'Back in america :) feels nice. ','LA'
'America, land of the free wi-fi, refills, and dipping sauces.  ','LA'
'At audition with a bunch of half naked women. Life is good. ','LA'
'RT @museweb & @mlaffs: When Churchill was asked to cut arts funding in support of the war effort, he asked then what are we fighting for? ','NY'
'Have questions for Counter Space: Design & the Modern Kitchens curator? Send & Ill ask during todays livestream: http://j.mp/fKhAES ','NY'
'Were about to stream a live walk through of our exhibition Counter Space. Send us questions & watch it here: http://bit.ly/igurED ','NY'
'Were live! http://bit.ly/igurED #counterspace ','NY'
'@greendoorstudio thanks! let us know what you think! ','NY'
'@tutto_bene awesome! let us know if you have any questions. ','NY'
'@sodascone just brought up your point! thanks! ','NY'
'@homebrewer Hey, it was a JVC HD camera with a long cable to a laptop connected to our wifi, with some assist from Livestream ','NY'
'@VIV_G This was our first of an exhibition. Weve done 1 or 2 others of live events. Hopefully will be doing a lot more soon. ','NY'
'@sodascone Thanks very much!! ','NY'
'@doccyD Yes, it is actually already archived here: http://bit.ly/igurED ','NY'
'@homebrewer Correction! We did not use a laptop, but used a computer that was hardwired to the internet. ','NY'
'@analaurabaz We thought we had it live, but it might have been a network issue. Were trying to fix it for the future. ','NY'
'. @TylerGreenDCs 3rd of May includes a work from our collection by David Alfaro Siqueiros in response to #Libya: http://bit.ly/hgIEOL ','NY'
'Congrats to ex-MoMA intern @juliaxgulia for being named one of @fastcompanys Most Influential Women in Technology! You rock Julia! ','NY'
'RT @INTERMIX: Win two tickets to @museummodernart preview party for @thearmory show!  http://on.fb.me/fu53NW ','NY'
'Curatorial assistant Stephanie Weber shares some thoughts on Kraftwerk, Sprockets, and Looking at Music 3.0. http://bit.ly/dL8BrD ','NY'
'@missymiss1515 Looking at Music is open all day & every day that were open thru June 6. Were open until 8 pm tonight. http://j.mp/emaKi6 ','NY'
'If youre in NYC & hungry Saturday night btwn 5-8 pm, & want to vote on projects to be funded, then check out FEAST: http://j.mp/eYjEae ','NY'
'The Empire Tweets Back! WNYCs @cmonstah blogs about tweeting Warhols 8-hour film Empire - http://bit.ly/h9RNeo ','NY'
'Very cool... MT @theartmuse: At the age of 6, my mom took me to see Frida Kahlos work... Will never forget that experience #museumsadvocacy ','NY'
'Our latest favorite Warhol-inspired screen test. Make sure to wait 25 seconds or so! http://bit.ly/fO5G1e #awesome ','NY'
'New Directors/New Films tickets are available to MoMA & @filmlinc members. Details at http://bit.ly/ndnf2011 (RT @MoMAmembers) ','NY'
'Anyone know? RT @curiousboo: Know of any painters, sculptors or photographers who have experimented with Pi in content or form? ','NY'
'@MissWit Instrument is actually playing Friday night (7 pm) & Saturday (4 pm). Jem & Guy will be here on Friday. http://bit.ly/gbAc4q ','NY'
'An Artist Gets His Wish, and Wants Your Help: The artist known as JR, winner of the TED Prize... http://nyti.ms/dOWmgV (MT @NYT_Arts) ','NY'
'@shadowandact It should be 4/6 through 4/26. Thanks for catching that and letting us know! ','NY'
'@bellizasmyth Welcome and thanks for your support! ','NY'
'@MuseumPics Sounds great! Lets discuss. ','NY'
'@nonprofitorgs Thanks for your support! Cheers! ','NY'
'RT @shadowandact: Yooo! Krush Groove is screening today at 4PM at MoMA (@MuseumModernArt) http://bit.ly/fx5nd5 ','NY'
'@demonscars hard to explain in 140 chars, but theres actually a legal reason. Were not a box office. But we are trying to find a way. ','NY'
'This weeks Do You Know Your MoMA? challenge is up. Answers to the Feb 18 challenge posted too: http://bit.ly/hzXbn4 Happy weekend! ','NY'
'@danieltbrennan Instrument will screen tomorrow at 4 pm. http://bit.ly/hulKmn I dont believe Guy or Jem will be there. ','NY'
'@bru_mwenje You can find information on the museums admission fee and hours here: http://bit.ly/fddKLz ','NY'
'@BarberInstitute Ha, thanks! Actually making appearances in Limitless and Arthur! ;) ','NY'
'Hmmm.... RT @causedbyprocess: dreamt that @MuseumModernArt had a super stylish hospital wing at the museum. ','NY'
'@JessieLoff Its not on loan but in storage at the moment (unfortunately!) ','NY'
'How to tell a masterpiece from a painting by a monkey - http://bit.ly/hHOeNR (via @museweb) ','NY'
'@Eric_Haywood Thanks. Ive forwarded your note to our film department and will follow up with them. ','NY'
'RT @takashipom: Read my statement on the current state of Japan: http://bit.ly/gdEAuB Show support by tweeting msgs/art with #newday_GEISAI ','NY'
'@markusandrezak Well, there actually is for iPhone, Andoird and iPad! ;) http://bit.ly/emy7sD ','NY'
'Help the victims of the earthquake and tsunami in Japan by donating to the organizations listed here: http://bit.ly/gslZiA ','NY'
'@Eric_Haywood Not a pest at all. We truly appreciate it! Changes will be made soon. ','NY'
'Film Preservation in the Digital Age - take a tour of our film preservation center in Hamlin, Pennsylvania: http://bit.ly/dQqf1n ','NY'
'RT @TylerGreenDC: Part 2 of Picasso Guitars: MoMA show reveals how hanging art history can reveal key dramatic moment: http://j.mp/fEVUpk ','NY'
'Nice! @shell7 (@brooklynmuseum), @origiful (@sfmoma), @rjstein (@imamuseum) & Erin (@metmuseum) are profiled in @NYTimes! http://j.mp/fzaPNC ','NY'
'@SitesConscience We just did a livestream of a exhibition walk through with its curators: http://bit.ly/igurED #nytmuseums ','NY'
'@art_techne Weve posted links here: http://bit.ly/gslZiA ','NY'
'RT @GOOD: You must check out this slideshow of the upcoming exhibit of the art of South Africas social upheaval at MoMA http://j.mp/gQQSkh ','NY'
'@jennifuchs Yeah, unfortunately it is confusing. The name was being sat on by someone & @moma claimed it from @twitter before we did ','NY'
'Our Andy Warhol exhibition ends this coming Monday: http://j.mp/f4AaKK  See users screen tests & add yours here: http://j.mp/gLvNgO ','NY'
'Just a note that the account @MomaModernArt is NOT associated with MoMA at all. It is re-posting our tweets as its own. ','NY'
'@manbartlett @hragv @jonnymoon Thanks for your notes! ','NY'
'Spotlight on French Films at ND/NF 2011: http://bit.ly/fgMTvi #ndnf ','NY'
'Spotlight on Middle Eastern films at ND/NF 2011 http://bit.ly/hiqUsw #ndnf ','NY'
'RT @cmonstah: Having a nerdgasm over MoMAs new German Expressionist site, where u can flip thru scanned vintage books. http://bit.ly/hqJ9y4 ','NY'
'Groupon includes a deal on tickets to MoMA as part of its Neighborhood Week. Check it out here until midnight: http://gr.pn/momatix ','NY'
'@amerikag Hi! Im unfortunately about to step into a meeting at 5. Can we set up another time? ','NY'
'@BryanthePainter Ummm, HR would like to speak with you. ;) ','NY'
'@BryanthePainter Then forget them. Perhaps we should talk first? ','NY'
'then days like this come along and let me know everything is gonna be alright ','LA'
'just fyi I better see a ton of friends bamboozle! come party with me at the @revertfashion tent. ','LA'
'the sunset is amazing right now in la.  http://t.co/lKmkU1T ','LA'
'Nice - The Bruce High Quality Foundation (@bhfq) is on a 5 week tour to rally for anarchy in arts education: http://bit.ly/hACXkq ','NY'
'only kid at the skatepark and i love it. time to throw myself down stairs and stomp 360flips for the next hour. ','LA'
'sometimes you just gotta do what you gotta do. ','LA'
'this whole 93 degrees thing today in LA is unexpected... too hot! im not trying to melt when i step outside. ','LA'
'Were really excited to announce MoMAs new ad campaign, featuring our new spokesperson: http://bit.ly/dEnSjN ','NY'
'In honor of April Fools Day, we present some classics of artistic pranksterism from MoMAs collection. http://bit.ly/fMeCmC ','NY'
'so tired and so ready for this bagel & iced coffee. ','LA'
'@DEVisHot im highddd up but think you were just at LA cafe? If not im crazy my b ','LA'
'la cafe downtown real quick with @ncrewdson then haircut/doin work ','LA'
'my mothers all I have so its never meet the parents. ','LA'
'@emmyatl i wish I could be there too! have fun for me :-) ','LA'
'@AjCalderon @locaine @alainazieman @brittycentxo @jessroush @msbridgetblack @joshumbrella @swike game on. ','LA'
'I feel dead ','LA'
'If youre in the Denver area, dont miss the @DenverArtMuseum exhibition Blink! Light, Sound & the Moving Image: http://bit.ly/dP6va ','NY'
'Sorry all, heres the correct link to @DenverArtMuseums exhibition Blink! Light, Sound & the Moving Image: http://bit.ly/dP6vaf ','NY'
'Ai Weiwei still missing after being held by Chinese police: http://bit.ly/fS1o8H  #aiweiwei ','NY'
'starting a new youtube series with my roommate adam. all i have to say is SMOOTHIES. ha haa ','LA'
'@museweb It looks like Rocky is getting ready for #mw2011! http://bit.ly/ikmuRv ','NY'
'Who knew Rocky Balboa was such a lover of the arts? http://bit.ly/ikmuRv ','NY'
'@kitkieser Thanks for that heads up. Were fixing the link now. ','NY'
'@mcbc Which event are you referring to? ','NY'
'China breaks its silence on arrest of artist Ai Weiwei: http://bit.ly/gL6jwm (MT @artnetdotcom) #AiWeiWei ','NY'
'Our retrospective of Charles Burnett begins today through April 25. Tonight at 7 pm - Killer of Sheep http://bit.ly/fgySaY ','NY'
'@sesemata Yes, you can find us on Facebook here: http://www.facebook.com/MuseumofModernArt ','NY'
'@Shamcum Hi, you can get buy our e-books for your PC here: http://bit.ly/g5Kidj ','NY'
'@Sweet_sour9 Currently, there are 5 e-books. They are listed here: http://bit.ly/g5Kidj (note: this page is for downloadable pdf files) ','NY'
'I wish my brain would just relax and let me sleep. ','LA'
'@mtgoldeneagle Awesome, thanks! ','NY'
'ive been dying to reach you ','LA'
'la cafe lunch ','LA'
'Just got to @Hanselprincipe s party &lt;3 ','NY'
'everything on http://t.co/sgoO9sj will be available @ my booth at bamboozle (all 3 days). come say hello! ','LA'
'Join MoMA, @guggenheim, @tate, @lacma & others in signing a petition for the release of Ai Wei Wei. Sign here: http://j.mp/eAtMnJ ','NY'
'RT @nytimesarts: ArtsBeat: Museums Press for the Release of Ai Weiwei: http://nyti.ms/fPpOEn ','NY'
'@maryanndevine Thanks Maryann! ','NY'
'Join fellow museums in signing a petition for the release of Ai Wei Wei! Sign here: http://j.mp/eAtMnJ #aiweiwei (Please RT! ) ','NY'
'Thanks #mw2011! RT @museweb: Best of the Web Awards: Exhibition goes to Henri Cartier-Bresson: The Modern Century http://bit.ly/aBYsPH ','NY'
'raspberry marinated chicken mmm http://t.co/mAIrtdm ','LA'
'that awkward moment when you slip out trying to ollie a 8 stair. my body hurts hah. ','LA'
'why is it so damn cold in LA all of a sudden? ','LA'
'chocolate chip cookies and almond milk for lunch. #yup ','LA'
'i hate it when youre trying to put a straw inside of a drink and it bends/breaks. ruins the whole experience. ','LA'
'dinner & drinks at ritz carlton with @ncrewdson @barbierawk @swike @joshybeatdown ','LA'
'skate therapy. ','LA'
'A bird just shit on me. Fuck. ','LA'
'thanks for all the birthday wishes! im old & grumpy now :p ','LA'
'This is great - a microdocumentary asks New Yorkers how they feel about art: http://bit.ly/eBPGJM  (via @brainpicker) ','NY'
'Monkey is in the house & looking at Frank Stellas Astoria! RT @JoseSMonkey: Hello, again, MoMA http://bit.ly/faylEK ','NY'
'Artist Hedda Sterne, part of Abstract Expressionist group, dies at 100: http://bit.ly/hhKsle (thx @tylergreendc) ','NY'
'i want it all. ','LA'
'Were up to 22,500 signatures but we need more! Please sign the petition for the release of #AiWeiWei. http://j.mp/eAtMnJ ','NY'
'The @NewYorker writes Why Ai Weiwei Matters: http://nyr.kr/fbkGhw (by @eosnos) ','NY'
'urth cafe for the first time. cheyah. ','LA'
'Huzzah! Our Bauhaus exhibition site has been nominated for a #Webby in the Art category! http://bit.ly/fiI3N5 ','NY'
'girls in hard top convertibles #cangetit ','LA'
'Hedda was always searching, never satisfied. @NYTimes writes about Hedda Sterne: http://nyti.ms/htrQn2 ','NY'
'All time low @ nokia centre  http://t.co/30HD0Rn ','LA'
'Great to meet @heinhier and @Stedelijk today. Enjoy the rest of your time in NYC! ','NY'
'I think these ADHD meds are starting to work because lately I  Oh! A butterfly  ','LA'
'Yes ALWAYS in detention! RT @WBCVideo Always in detention 4 the lack of my attn, u can call it deficit, really I just dint listen -B.o.B. ','LA'
'Had SUCH a great time reconnecting with @DravenTorresXXX ... and I didnt let him take anything on the plane home that TSA would frown upon. ','LA'
'I cant wait to chill with everyone at bamboozle in 2 weeks! come by my @revertfashion booth & say hello. ','LA'
'Flight neighbor is watching No Strings Attached for a second time and Im starting to get interested #bored ','LA'
'@Michelle_VP Ha! Please add that photo to our Flickr group if youd like: http://bit.ly/7xfntu ','NY'
'If youd like add your own screen test to our Warhol exhibition site, please do so before Monday, 4/18! http://j.mp/dLMHy0 ','NY'
'I want to try transcendental meditation. Im going to start with dental meditation and work my way up. ','LA'
'sup with all these ghetto gypsies downtown?!#@$& ','LA'
'@DJJulieTwinkle Hi, just want to make sure you know that the Warhol exhibition ended in March. Our tweet was re: adding videos to the site. ','NY'
'@BryanthePainter Yeeesh! What happened? ','NY'
'With my Godkids from end of school today til tomorrow night. Planning movies & popcorn, maybe a fondue restaurant. MMMMM ','LA'
'Please vote! Weve been nominated for a #Webby for our Abstract Expressionist New York iPad app! http://bit.ly/hEA2a0 ','NY'
'Good luck @AmandaMcCormick on your new move. Thanks for all your work on @NDNF! Youll be missed! ','NY'
'back in LA & still sick as fuck :( ','LA'
'appreciate the highs and appreciate the lows because you would be nothing without those. ','LA'
'i am your king you are my queen, you make my body want to scream. ','LA'
'@MODSUN you in LA? lets burn if so. ','LA'
'Excellent documentary Waste Land is on PBS tonight. Vik Muniz makes art in the worlds largest landfill: http://to.pbs.org/fJjO5y ','NY'
'We want your opinion! Please take our 10 minute survey about MoMA on Twitter. http://bit.ly/dXr56I Thanks! ','NY'
'@Amanda_JW You dont need a reservation for the Picasso Guitars exhibition. Well have regular hours over Easter wkdn. http://j.mp/emaKi6 ','NY'
'@Kimbo_Ramplin @saintsandevils Thanks for taking the survey! ','NY'
'i was so pissed when i found out the power rangers werent real. ','LA'
'We are #DONE forgood. Fuck u and then ur gunna try to talk to me? Nahh bro #maddd imma turee ','NY'
'HAPPY 4/20 #EVERYTHING stops after today!!! And #halamadrid FUCK #barcelona ','NY'
'i have trust issues and its annoying me. ','LA'
'@KatieNaquin Did you get in ok? ','NY'
'@EvilGhettoBarbi Do you mean the one in this photo? http://bit.ly/flI5oh According to their site, its Canadian artist C. Perreault ','NY'
'Love is definitely in the air here... check out the love-filled entries of our I Went to MoMA and... campaign: http://bit.ly/hifwbo ','NY'
'Wow! RT @mashable: Hackers Attack Change.org in Response to Ai Weiwei Campaign - http://on.mash.to/eM4fqx ','NY'
'Hackers in China attack @Change after  90k+ sign petition defending Chinese dissident artist Ai Weiwei: http://bit.ly/f7t0DU (MT @change) ','NY'
'#realmadrid ALLLL DAYYY!!!!! ','NY'
'should i start making more youtube videos or get back on stickam? hmm! ','LA'
'they stare at me while i crave you. ','LA'
'#ifitwasuptome then on cloudy days it would rain chocolate from the sky. Oh and surprise sweets from time to time. ','LA'
'A piercing critique of @MuseumModernArt http://bzfd.it/eSj0wt (RT @AlexMLeo) ','NY'
'@snarfed99 love the earrings and LOVE hockey! ive been watching the playoff series like crazy! so fun! -dave ','NY'
'@thequirkycat congrats! heres to many more! -dave ','NY'
'Personal manifestos of some of todays smartest and most renowned international designers. http://etsy.me/gMpAXh #inspiration ','NY'
'@RebeccaTaylorLA Looking forward to working with you! ','NY'
'We want your opinion! Please take our 10 minute survey about MoMA on Twitter. http://bit.ly/dXr56I Thank you! ','NY'
'A day without Hootsuite is horrible -- please come back online my fair Canadian friends! #addicted ','LA'
'@ART_MikeLyon Thanks for letting us know. ','NY'
'@cypherinfo A long lasting sense of peace and happiness. And you can let us know what youd like to hear about from us on Twitter. ','NY'
'ps new @revertfashion line will be out shortly after bamboozle ;) ','LA'
'Ai Weiwei discusses the importance of freedom of expression... http://bit.ly/h0h2rW #FreeAiWeiwei (RT @Tate) ','NY'
'Hit Shingles! Unplayable vinyl records get a new lease on life. http://etsy.me/dQUy2n via @ReadyMadeTweets ','NY'
'Thanks for your interest @keyinfluencer See more here: Ad.lys Tweeting A Fortune http://t.co/6uhAvMO ','LA'
'Absolutely love your new album! @Lykkeliofficial ','LA'
'@stephenjerzak Miss you dude! you back in LA soon? ','LA'
'So great to meet you @kthelmo -- have a great weekend & good luck with the move! ','LA'
'@danielstein interesting piece in @digiday today ','LA'
'@Robert_Rose @Hootsuite yep that elastic cloud sure smarts when it snaps ','LA'
'i dont know how much longer i can handle this. being in pain really sucks. #ineedadoctor ','LA'
'In honor of Earth Day here are some eco-friendy, and eco-scary, works to help you get your green on. http://bit.ly/gEoUNP ','NY'
'@JackieMGraham You mean @SFMOMA. And yes, it is amazing! ','NY'
'@turbotales Tickets are available here: http://bit.ly/pitgtix ','NY'
'@Sarah_Stierch What are you in the mood to eat? ','NY'
'A note that Abstract Expressionist New York ends on Monday, April 25. http://bit.ly/hGANdh #abex ','NY'
'that meeting went well, so stoked on the future. i want to fill everyone in... just not yet ;) ','LA'
'With will. #thisnigganeedsCONAN ','NY'
'@_breechittum txt me:) ','NY'
'@_breechittum damm:( ','NY'
'@_breechittum aim? ','NY'
'@_breechittum i amm! And juss txt me from aim ','NY'
'@_breechittum ','NY'
'@MacMiller where the hell is #ClassClown.? ','NY'
'its the perfect day to be posted up on my balcony enjoying the sun and a corona with lime. come over! ','LA'
'where are you right NOW?! this is where im at...  http://t.co/1RdiWXJ ','LA'
