'text','place_name'
'that awkward moment when you realize everyone knows youre stoned. ','LA'
'@storyofmeTJ haha shhh ','LA'
'#happyeaster ','NY'
'#kool. Make out with another guy and not tell me? #fuckingannoying @summerrrm where r u whenn i need u sisterr:( ','NY'
'@summerrrm jussdid ','NY'
'its been a while since ive had a girlfriend, i guess being picky has its ups & downs. meh! ','LA'
'but i do have red velvet cupcakes and that fixes everything ','LA'
'ha haa love you RT @jessiclesftw: @dennishegstad SO PICKY DENNIS. foreign(?). blonde. big ass. small tits. loves chocolate. etc. ','LA'
'i know its not easy, its not meant to be easy. ','LA'
'I need a texting buddy #VERYSOON #Textme ','NY'
'@justinbieber 100% serious. Who taught u ur jumpshot?? ','NY'
'@_breechittum smfh-___- whore ','NY'
'#retweet for a Truth ','NY'
'Damn everythig ruined and the fuked up part is i love herr:( #smh neva shuld of done anythhing ','NY'
'Many thanks go out to @mtrtlegroggins for the sweet treats on set today.  Our fans make this all worth while.  Thank you from the Grips. ','LA'
'Many thanks go out to @myrtlegroggins for the sweet treats on set today. Our fans make this all worth while. Thank you from the Grips. ','LA'
'@mtrtlegroggins sent the Castle crew a huge box of greatness.  http://t.co/Sv1DmhJ ','LA'
'#fucku textfree-__- ','NY'
'Omg @Sammamullarkey and if u dont kno now u kno niggah:) #rip biggie:) ','NY'
'Please vote! Our Bauhaus: Workshops for Modernity exhibition site has been nominated for a Webby! http://bit.ly/fiI3N5 #webby ','NY'
'We want your opinion! Please take our 10 minute survey about MoMA on Twitter. http://bit.ly/dXr56I Thank you! ','NY'
'@TheJennLeeGroup It should be. What were you using to take the survey? Computer, phone or tablet? ','NY'
'@TheJennLeeGroup It should be working now. Thanks! ','NY'
'@markbilly8 It is, no doubt! ','NY'
'needs coffee or ill want to sleep forever ! ','LA'
'@sesamestreet OMG - how fun is YOUR job! ','LA'
'@TheJennLeeGroup Thank you very much! ','NY'
'At this moment, when I say, I love Nordstrom Rack, I mean, Im at Nordstrom Rack right now and Im loving it! ','LA'
'quick meeting with @followoller then getting back to work. what a beautiful day to be in LA ','LA'
'Working onna #fresh rap. Retweet for a part in it xD ','NY'
'@markrisio dont u play corner? Lmfao ','NY'
'I rhym like theres no time. Dahh fuck who said rappins a crime.. ','NY'
'Its a bunch of word slured together ... Like pikk up the pen or use the old skool feather. ','NY'
'@markrisio yeah bro lol a #goodshow. And ur nice at corner too ','NY'
'@dearsarahlam I got a pair of much needed skinny jeans and a bag! Its not leather, but Im not complaining. :) ','LA'
'you bring the drugs and i can bring the pain ','LA'
'shitttt  http://t.co/d9dnVkA ','LA'
'Celebrate Mothers Day at MoMA this May 8 with a private breakfast reception, guided tour and more: http://bit.ly/eQEUS8 ','NY'
'Thanks to everyone who took our survey about MoMA and Twitter. If you havent, wed love to hear your thoughts! http://bit.ly/dXr56I ','NY'
'#halamadrid LESSSGOOO! ','NY'
'@KiangaEllis Ha, Im looking forward to that questions tally. Thanks for taking the survey! Cheers! ','NY'
'@Kevin_Mathis its hard to be discrete with a helicopter. Thanks for watching. ','LA'
'@julie1101 @myrtlegroggins @nathanfillion you can check out my website at christopherbrow.com for more about what I do. ','LA'
'pre flight with this hash before getting to LAX. lets have an amazing weekend on the east coast. layover in milwaukee for 3 hours. ','LA'
'@merylalper @momamodernart is a fake account. It is not affiliated with MoMA ','NY'
'#milehighclub coming soon ','LA'
'@barbierawk a date indeeed ','LA'
'@storyofmeTJ haha shut up ','LA'
'Last day to vote for MoMA in the Webby Awards! Bauhaus exhibition site: http://j.mp/fiI3N5; and our AbEx iPad app: http://j.mp/hEA2a0 ','NY'
'Stick and puck toonite? Ehh#mabey ','NY'
'hey @kuno - nice piece by Amy Stark today in SocialMediaToday http://bit.ly/kAVzfA ','LA'
'@jpfrenza exciting news!  Hey @arthurbroduer - check it out.  IBM data analytics tool for social media --&gt; http://bit.ly/iSdoYR ','LA'
'Last day to vote for MoMA in the Webby Awards! Bauhaus exhibition site: http://j.mp/fiI3N5; & AbEx iPad app: http://j.mp/hEA2a0 ','NY'
'Somebody come over and Drink with me ','NY'
'@RichPplz lmao Werd mama got 5 loads 2mrw ','NY'
'@projectkid35th: Family guy hella gay #smhawwww u haten bro smh ','NY'
'U need ta get ya shit 2getha n bring ya show back  @davechappelle you could be the king of comedy ','NY'
'Yeah im 22 n still scared of the dark... ','NY'
'@RichPplz lol :-) ','NY'
'@RichPplz fashizzle luv ...u2 ','NY'
'@RETURNOFDAMACCC i dooooo ','NY'
'@RichPplz i hope sooo ','NY'
'@RichPplz ill beat the brakws off dat ass ','NY'
'@RichPplz lol mayb i do mayb i dnt ','NY'
'I support all bay area artists!! #WestSide ','NY'
'I wish i cud have a On Call dick button on my bed...that would make things alot easier ','NY'
'@RichPplz :-) ','NY'
'@InkMyHoleBody: Niggas b actin like celebs on twitter, get over urself tho.n all these brawds r models #waaaamp ','NY'
'If my brother dnt take me 2 gett my tat in the pm ima b PMSn til the am ','NY'
'Whats my favorite weeerd BEIIITCH!! *say it like Short* ','NY'
'Im the typa girl that likes girls that like girls ','NY'
'This guy i was talkin to told me he dnt like lesbians...he finds it repulsive....ur a #Homo ','NY'
'Greenlight baby ...keep goin ','NY'
'@mykeicon: Atta boy.. Ghead mang! RT @ItsDjLando: O.o http://t.co/wT7TDegEEEYEAH *lil jon voice* ','NY'
'#Random i need a nice cold pillow between my legs in order to fall asleep ','NY'
'@soulbrotherdre i no too shorts that maccin ass pimp lol ','NY'
'@KiNg_CTFU lmao naw that was fa real i really need a pillow between my legs 2 sleep ...i got thick ass legs booi it gets hot ','NY'
'Now put cha ass on his dick letem no u da baddest lil bitch put cha hand on ya clit ask em if he like dat shit - too short ','NY'
'@soulbrotherdre oooo no no no im not a east coaster luv im cali grown i jus live out here ','NY'
'@soulbrotherdre bay area ','NY'
'@KiNg_CTFU dnt u judge me king...what else wud i put in between there ','NY'
'@superstartop omg what the hell does #oomf mean nobody will tell me ','NY'
'@jujuboston: Packing for DENVER! see ya TONIGHT TRACKS!LOVE U :-) :-) :-) :-) :-) ','NY'
'Its about that time .....*gets naked* ','NY'
'@KiNg_CTFU hmmm that was stupid of me....but dick wnt cool my legs down i cant even b n da same bed wit sum1 afta knockn boots its 2 haawt ','NY'
'@superstartop no no no NO what does it mean tell me pleassssssse!!!! ','NY'
'@KiNg_CTFU well if thats what u think come give me sum.... #iwantthedick lmao ','NY'
'Swerving sounds like a new word for casual mixing body fluids wit sum1 ','NY'
'Good Morning n Happy Friday Beautiful Tweeters!!! ','NY'
'@katyperry: In honor of the Royal Wedding, I present you... My royal NAILS! CONGRATS! http://t.co/I349Mgl CRAZZZZZZAY!! ','NY'
'@Tangent_Thought Morning u Happy Friday :-) :-) ','NY'
'@LilTunechi not finishd http://t.co/DFMdoKb ','NY'
'@showoutgirlz: next week gotta lot of hot days who wanna come shoot with me?shit i do ','NY'
'@showoutgirlz yes lets!!!!:-) ','NY'
'@showoutgirlz i dm u back luv:-) ','NY'
'I no id be great in show biz ....cause im really good at moven in slow motion! ','NY'
'I hate people that just text me Good Morning n that was basically all the conversation they had ','NY'
'@swisher_sweet3 have a great n productive friend boi boi :-) ','NY'
'@Tangent_Thought aww:-) :-)  supa dupa koolaid smile thanks love u do the same!!! ','NY'
'I dnt need friends...all i need is twitter lol ','NY'
'@SBak007 Unfortunately, its not! But their Sabotage video is. ','NY'
'@swisher_sweet3 :-) :-) ','NY'
'Lets Make This Last Forever *keith sweat voice* ','NY'
'@ReRoc_Rochi wishn these so called drug dealas wud answer thwy fuckin phone lol #wakeNbake ','NY'
'@EDevereaux22 It looks like his last show was at Overduin and Kite in LA last April      http://lat.ms/j4Nfru ','NY'
'Blaaaah my sister in Cali jus said her nigga slackin on these bills....but People Pay Pussy!? Uuuh whateva floats ya boat get it how ya live ','NY'
'@ReRoc_Rochi niggas got me tight...:-) ','NY'
'@AngeliqueENT: Big S/O to @wonderfuldreamr for thr RT....u rock boo! U rock 2 luv keep pushin!!! I support it :-) :-) ','NY'
'My followers go support ==&gt;@IAMINERD: Visit http://t.co/EEwpUNY & hit the like button if you support #iNerdClothingLLC ','NY'
'@AngeliqueENT ur very welcome ','NY'
'@ReRoc_Rochi i bet :-) :-) ','NY'
'Who comen out wit me to the stripp club 2nite.....we thrown quarters at hoes....i no bitches need laundry money!! Lol ','NY'
'@ReRoc_Rochi i need GRAPES!! lol ','NY'
'All my mature sexy ladies go follow this fine chocolate brotha==&gt;@NoWordsNeeded :-) :-) ','NY'
'Loving @muralartss Mural Explorer - interactively explore the murals of Philly: http://bit.ly/ksD2yb ','NY'
'@ReRoc_Rochi bope swishers r raps ','NY'
'@TheRib35 you are incredibly intelligent, and your argument is flawless. ','NY'
'I call him baby tyson when he nibble on my ear *joc voice* ','NY'
'@TheRib35 your spelling, too, is flawless. I have much to learn from you. Thank you for the lessons. ','NY'
'LA face wita Oakland booty -Sir Mix-a-Lot ','NY'
'@ReRoc_Rochi lol sounds like a plan ','NY'
'@ReRoc_Rochi naaaw i dnt do that :-) ','NY'
'@THEREALSUNNE following :-) ','NY'
'@CarlBlack_ i have no idea what ur bio says but Following lol ','NY'
'When i was around nobody cared now im gone n there like where.... ','NY'
'@ReRoc_Rochi :-) :-) ','NY'
'I dnt give a fuck about no Tiny&Toya show wtf toya on there 4 dnt nobody care about u bin da first 2 slob on Weezy shit ','NY'
'Thanks 2 #oomf i now know what #oomf means ','NY'
'I shot the Early Bird!!!...Now I always get the worm! ','NY'
'I fuckin hate cabs!!! ','NY'
'This cabby just pulld up on me n blew the shit outta his horn n i almost  Tinkled on myself #oops ','NY'
'#ff @elonjames cause hes a #BadMommaShutYoMouf ','NY'
'@sophiawallace oh yeah! 530 is safe ','NY'
'#ff @ScottDikkers, former editor of @TheOnion. ','NY'
'@martincoote thanks martin. good to know! ','NY'
'@MarietjeD66 you too! thanks ','NY'
'@walterrhett thank you so much walter. that means a lot. enjoy the weekend! ','NY'
'Im here without you baby, but your still with me in my dreams ','NY'
'@aweissman thanks so much! thats incredible news ','NY'
'2 little black kids running around the barbershop... These parents acting type WHITE ','NY'
'@MioSmiles see me tonight! Call me or something ','NY'
'@The_Jean_Luc swag ','NY'
'Good Morning Lovelys!! ','NY'
'@BIGCATRECORDS i think some people just ask dumb shit cause they like to hear there own voice ','NY'
'@DJDreamer524 following ','NY'
'@StackmanRio1 following ','NY'
'@_iTaughtHerThat: this girl just told me she dont like the Flintstones! How in the actual FUCK do you NOT LIKE THE FLINTSTONES??? Weerd ','NY'
'@HeaterHouse3hun good morning ','NY'
'@ImBenJBro new boyz back stage 2010 summer explosion http://t.co/pYR6hLB ','NY'
'@Tangent_Thought thanks wonderful i hope ur day is just as rewarding!!! ','NY'
'@HeaterHouse3hun :-) :-) ','NY'
'All my followers gollow ==&gt;@Tangent_Thought he always brings a smile to my face...hopefully he cn do the same for you:-) :-) :-) ','NY'
'RT @mashable Royal Wedding Snapshot: Who Got the Most Buzz? [INFOGRAPHIC] http://t.co/c19ZUl8 ','LA'
'@NoWordsNeeded morning ','NY'
'@NoWordsNeeded wat got u so sweepy party guy ','NY'
'@NoWordsNeeded didnt u say this is ur second time waken up 2day?! ','NY'
'Oooomg all my favorite people r having babies i already have 7nephews and 2 nieces  now a third......yaaaaaaaaay ','NY'
'i wanna a baby now!!! ','NY'
'Or mayb i could rent 1?? ','NY'
'@BON_JOVII &lt;=== lookin too yumm yum eat em up good how could i not follow ','NY'
'In the whip driving to the pawty with Vado Jeanluc Angelica Zoe and the other girl ','NY'
'@brittycentxo where are you? I JUST woke up ugh ','LA'
'@brittycentxo like where for work?? Were coming out to hwood!! Annd I got a place tonight!!! Loves u ','LA'
'Def took a long nap.... Now time to hit up Hollywood with @jeffreestar & @notwitcasey! Whats going down hollyweird? ','LA'
'Bout to smoke a bowl with @notwitcasey then passing out! ','LA'
'@cjvolschenk wtf is vile vallo ','LA'
'Night 2 of going to bed at 6am! Cuddles with @notwitcasey and @jeffresstar. #Hiiiiiiiiiii ','LA'
'#Shesthe1:) #gassedtweet ','NY'
'Good morning Lovelys....lastnight was crazy fa no reason ','NY'
'Man u new wassup we already made a deal i said we could cupcake ,but these cupcakes aint got no fill #NoFeelings ','NY'
'I saw my X lasnight n he was wit his new chick.....he was all up n my face n she was all ova my shit ','NY'
'You just mad cause im Stylen on ya!!! ','NY'
'Panel on Internet Freedoms & Failures w/ Joe Menn, David Sarno + more. http://4sq.com/lElv63 ','LA'
'His bitch waz in my fizace like she wantd 2 taste my kitty kat!!! ','NY'
'Dnt underestimate me ...i could snatch yo beezy!!! ','NY'
'Happy. Birthday to my brotherrr savage KASH ! ! ','LA'
'Dnt get me wrong I LOVE BLACK WOMEN....but i cant stand you black BITCHES!!!! ','NY'
'@brittycentxo id love too! Ima be in oc all day but I should be home semi early! Ill call u! ','LA'
'Ew honestly I can never sleep in! Fuck my life!!! OC today for the millionaires bbq!! ','LA'
'@aaronSTEREOS I wont be grows up till I smoke a fatty with you obvi ','LA'
'I dnt get mad ... i get ova ','NY'
'@MioSmiles come see me mio! ','NY'
'Whod like to do Brunch with me 2morro? Craving an opportunity to eat out. ','NY'
'@iamreggiemoore idk bra ','NY'
'@DontBlinkTwice I miss the funny faces you make when I get you mad ','NY'
'Red Rum! ','NY'
'showd u a lil bit nw im ready 2 show u da rest of me u cn me @ my worst nw u have da best of me gone threw da &lt;3aches that was luv testn me ','NY'
'@AlphadogIV im fina come ur way then when shit get ugly!! Lol ','NY'
'I thought Obama was Osamas lil brother!!? *kanye shrug* ','NY'
'@AlphadogIV lol i just aint got no gun ','NY'
'If anythin really does happen in 2012 the government probably guna say it has somethin to do with this Osama bullshit...#retaliation ','NY'
'@AlphadogIV :-)  good ','NY'
'So whos gona b the first to come out wit a Bin Laden T-shirt?? ','NY'
'Damn i hate gettn water in my ear ','NY'
'U know...this means war!! *bugs bunny voice* ','NY'
'@CorleoneAshley: Bob Hadababy Itsaboy lmaolol i said that yesterday ','NY'
'Shake what you got in dem jeams dem jeans Guurl grab da wall n shake it like a salt .....sry feeling a lil Master Pish ','NY'
'Im Country, she Country,We Country come closer its a free Country damn u cute Gurl u fine keep it right there im fina make u mine ','NY'
'Emotional boys are like Girls with dicks........just something i dont wana see ','NY'
'Military Industrial Complex Hard At Work Manufacturing New #Osama Bin Laden (UBL) ','NY'
'you know who really wins with the demise of Osama Bin Laden? Muslims across the world who are NOT Osama Bin Laden ','NY'
'@elleesttrois what is that #tyt hashtag? ','NY'
'@NicoleBessette not usually.  A better effect is to shake the set. ','LA'
'Spent my Sunday at the MOCA street art exhibit. Way cool. A must see if your in LA.   http://t.co/h4PBe3I ','LA'
'@dancingdiva wow thanks. i actually fell asleep waiting for obama to talk. woke up and thought id dreamed the whole thing ','NY'
'@AmaniOnEarth in that he has so misrepresented islam for the past 20 years at their expense and is finally gone ','NY'
'crowds gather in u.s. capital to celebrate the murder of an extremist muslim leader #nationaloppositeday? ','NY'
'@JimmyHackeysack thanks mr. hackeysack! ','NY'
'@ariaarari extremist muslim leader ','NY'
'@ariaarari yeah i see what you mean. it was mostly for joke construction purposes. see my tweet before that one. ','NY'
'@ariaarari separately, he hid behind islam as his justification. those other two figures didnt so prominently use religion ','NY'
'@ariaarari yeah i love that dude. met him back in 2006 or 2007. one of our best reps in congress ','NY'
'#bored. ','NY'
'Ill be doing my first live interview with @castlefanradio tomorrow night. Currently tuning up! ','LA'
'@NicoleBessette the set would be on a gimbal...(think flight simulator).  Check out http://t.co/r3ZzjDq for more on stabilization. ','LA'
'@NicoleBessette thank you for that!  I hope to add a lot more to the site in the future. ','LA'
'@NicoleBessette my to-do list is long but the website is on that list. ','LA'
'New Event: thinkLA Mobile Breakfast. A Hands On Approach to Mobile We know mobile is big, and should play a larger... http://bit.ly/j0rF1X ','LA'
'New Event: Predictive Security: Plan Ahead to Stay Ahead of the Next Security Threat. Sponsored by CDW and... http://bit.ly/lgzjnl ','LA'
'#everytime!!!!! Smfh @summerrrm u wanna txt me sis? ','NY'
'@mikkkay_ #rascallflatts&lt;33 ','NY'
'@mikkkay_ txt me? We havent talked in madd long ','NY'
'@MacMiller u are the #bestrapperalive keeep spittin cuz ur shit it drippin:p ','NY'
'New Event: 2011 W Award Celebration, Women Inspiring Women. Join RWN for the Presentation of the 25th Annual W... http://bit.ly/j5hm5l ','NY'
'@CLCAdvisors Did something happen? ','NY'
'New Event: LACFLAs Third Annual Diversity Workshop. THIRD ANNUAL DIVERSITY WORKSHOP: SPOTLIGHT ON THE ROLE OF... http://bit.ly/krwY63 ','LA'
'finally back in los angeles, i want to sleep for days. ','LA'
'im a mess, i guess. ','LA'
'So sweet! A child discovers one of Kusamas infinite dot rooms at @mattressfactory: http://bit.ly/mdSHUq (via @hyperallergic) ','NY'
'just another day in hollywood with vanilla iced coffee and sunshine. love life. ','LA'
'Happy Star Wars Day everybody. May the 4th be with you! ','LA'
'#losangeles #jobs Center Shipping Coordinator - FedEx Office -  Los Angeles, CA  http://bit.ly/gbez4c ','LA'
'#losangeles #jobs Center Shipping Coordinator - FedEx Office -  Los Angeles, CA  http://bit.ly/9JzdOH ','LA'
'#educationjobs Curriculum Developer - Adult Education - Laureate Global Products and Services (formerly Laureate...  http://bit.ly/fKMPPx ','LA'
'On my way to Union ','NY'
'#NSNweekend @GoogleChrome theme now available! RSVP to #NSNweekend and get all-access to exclusive party favors: http://j.mp/NSNweekend ','LA'
'@BieberJeebies Whats our goal today? #NSNweekend #NSNweekend #NSNweekend #NSNweekend ','LA'
'RT Pls!!! #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend #NSNWeekend keep it trending ','LA'
'Purple cupcakes recipe is now available! RSVP to #NSNweekend and get an all-access pass to exclusive party favors: http://j.mp/NSNweekend ','LA'
