'text','place_name','place_full_name','place_country','screen_name'
'@ZoKnowsGaming @Crysis @KGB711 Let me know what you think after you have a chance to run it through its paces ','Redwood City','Redwood City, CA','United States','EA'
'http://www.youtube.com/watch?v=I4Q6arumyog CASH CARTELS NEWEST VIDEO ','Surrey Heath','Surrey Heath, Surrey','United Kingdom','EazeOfficial'
'Progress on the #EdenDTC office at Sewborwens Farm http://flic.kr/p/9zzLpW ','Eden','Eden, Cumbria','United Kingdom','edendtc'
'Wow nice place! Wheres re Asians lol ','Sheffield','Sheffield, Sheffield','United Kingdom','EglalAli'
'Im at EHBO Diensten Nederland (Genieweg 41, Mijdrecht) http://4sq.com/hhoN5z ','De Ronde Venen','De Ronde Venen','The Netherlands','EHBOdiensten'
'the awkward moment when you look at the car beside you... and their picking their nose.. #seriously ? ','Toronto','Toronto, Ontario','Canada','eiir_lovesbiebs'
'@PickUpAPerPer neat *_* Ill google map it and see if its possible to sneak round the back and meet them. ;) ','North Devon','North Devon, Devon','United Kingdom','emsyki'
'Here. ','Toronto','Toronto, Ontario','Canada','EpicMealTime'
'Ortaklarmla gurur duyuyorum. ','Rome','Rome, Rome','Italy','ersanozer'
'1996 RT @alyaauw: ( @iqbalgazali ) #PICKONE 1997 sama 1996 yang lahir duluan yg mana? *yangNGEJAWAB UN nya lulus dan nemnya tinggi* ','Cicendo','Cicendo, Kota Bandung','Indonesia','ERTE_ERWE'
'Vanavond weer even naar de volleybal! @ De Skans ','Smallingerland','Smallingerland, Friesland','The Netherlands','Erwindo_'
'Im at IKEA (1475 The Queensway, btw Kipling & The East Mall, Etobicoke) w/ 4 others http://4sq.com/mkTjKE ','LCBO','LCBO, Toronto','Canada','esterk'
'Experience skale skale RT @auLveNan78: Cagar bulik pake taksi..:D Gak pa2 lah, sekali-sekali.. http://myloc.me/jGrcC ','Central Borneo','Central Borneo, Indonesia','Indonesia','Estherryn'
'@snarfed99 love the earrings and LOVE hockey! ive been watching the playoff series like crazy! so fun! -dave ','New York','New York, NY','United States','Etsy'
'#Eujafiquei com raiva quando eu sou maltratado pelas pessoas . ','Porto Alegre','Porto Alegre, Rio Grande do Sul','Brasil','Eujafiquei'
'...everything under Heaven is Mine (Job 41:11 NLT) ','California','California, US','United States','eunipuny'
'CORDEI, quero dorme de novo ','Campinas','Campinas, Sxe3o Paulo','Brasil','eunutil'
'#EuPorExemplo j procurei minha casa no Google Earth. ','Pirenxf3polis','Pirenxf3polis, Goixe1s','Brasil','EuPorExemplo'
'Quem reclama do trnsito de Beag  infeliz e no tem um CD do Olodum no carro! N @ReDoti? #transitoBH ','Belo Horizonte','Belo Horizonte, Minas Gerais','Brasil','euthiagobiz'
'If you go far enough as an artist, youll end up as an inventor. And if you go far enough as an inventor, youll end up as an artist. - ? ','San Francisco','San Francisco, CA','United States','ev'
'http://www.youtube.com/watch?v=OMGd3mAfl-0 ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','Faabriciosagaz'
'@HamiltonNog Dito por quem? Por mim? Se foi, perdoe-me. ','Fortaleza','Fortaleza, Cearxe1','Brasil','fabiocamposm'
'Im at Rumba Bar w/ @dessinhaandrade http://4sq.com/l6uqRz ','Ribeirxe3o Preto','Ribeirxe3o Preto, Sxe3o Paulo','Brasil','FabiolaMedeiros'
'Im at Home Sweet Home! (Twinleaf Lane, Santana Way, Corona) http://4sq.com/gA4UTq ','Corona','Corona, CA','United States','FamousLove69'
'Fancorps in LA for the next few days. Look out! ','Chicago','Chicago, IL','United States','fancorps'
'I just became the mayor of  HOTEL on @foursquare! http://4sq.com/fkC9HB ','Greece','Greece','Greece','fanellas'
'http://plixi.com/p/93774558 ','Monterey Park','Monterey Park, CA','United States','FarbodDanesh'
'@annegoossens92 verslaafd aan tassen, wat is je mooiste? (die van mij een Marc Jacobs) ','Station-Zuid WTC','Station-Zuid WTC, Amsterdam','The Netherlands','Fashiontweet'
'Chamadas Perdidas: (1) Amigos (2) Pai (58) Me #FatosDMae ','Castelo','Castelo, Espxedrito Santo','Brasil','FatosDMae'
'Cad a galera caveira do Es? ','Vitxf3ria','Vitxf3ria, Espxedrito Santo','Brasil','fcglorianoes'
'@CFLuanSantana @arnaldojr_ @mateusfabbri Sorteia Camila Marchi Padovan pro camarim de Jaguariuna - Sp (07/05)  MEU MAIOR SONHO ! 17 ','Santo Antxf4nio de Posse','Santo Antxf4nio de Posse, Sxe3o Paulo','Brasil','FcLS_Sobrenatur'
'@essaporratoda ME BEJA VOCE PREMERO GATA ','Sxe3o Carlos','Sxe3o Carlos, Sxe3o Paulo','Brasil','feelthehate'
'@mileneoficial Milene querida,voc recebeu minha DM hoje a tarde? ','Porto Alegre','Porto Alegre, Rio Grande do Sul','Brasil','felipeflemos'
'Leuke en goede contacten opgedaan #zakenbeursdrachten ','Littenseradiel','Littenseradiel, Fryslxe2n','The Netherlands','ferdinandaukes'
'Im at LBPP LIA SOLO (Solo, Jl. Bhayangkara 10, Solo) http://4sq.com/i3OdXY ','Banjarsari','Banjarsari, Surakarta','Indonesia','Festy_Adhitya'
'@WonkyNinja I just realised that could sound offensive. it wasnt meant to be. was just some weirdness from my head. ','Manchester','Manchester, Manchester','United Kingdom','fholme'
'@salsaaxyz emang gede banget ya? menurut gw itu biasa wkwk XD ntar deh cek bareng. oke ntar ya abis spelling bee kelar. ','Bogor Timur','Bogor Timur, Kota Bogor','Indonesia','fideliadp'
'Im so faken busy~ (@ Dunkin Donuts) http://4sq.com/fk3uUc ','Setia Budi','Setia Budi, Jakarta Selatan','Indonesia','finipertiwi'
'kok sepiiii yo... ','Semarang Tengah','Semarang Tengah, Kota Semarang','Indonesia','finks84'
'Im at rumah fira (taman pondok jati k-3, sidoarjo) http://4sq.com/kuMTRW ','Gayungan','Gayungan, Kota Surabaya','Indonesia','firasyaa'
'hujan ! (@ Perumahan Malaka Country Estate) http://4sq.com/j1gXtS ','Duren Sawit','Duren Sawit, Jakarta Timur','Indonesia','Firdausms'
'Update: Sao Paulo Indy 300 postponed until Monday at 9 am Eastern, live on VERSUS. ','Indiana','Indiana, US','United States','FollowAndretti'
'T ligeiro agora: http://www.alegriacompartilhada.com.br/ BAIXEM. ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','ForfunOficial'
'We ARE playing two new songs from the new album at all upcoming shows. Come out and lose your shit! ','Downtown','Downtown, Austin','United States','FTFDband'
'ooi gleeks. quanto tempo*-* ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','fuckyeahfinchel'
'Just got to the bears facility.... It was defiantly meant to be. ','Madison','Madison, WI','United States','GabeCarimi'
'Who says.. ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','gabibarbosa'
'estou   sendo  rastreado ','Sxe3o Vicente','Sxe3o Vicente, Sxe3o Paulo','Brasil','gabrieoliveira'
'what a beautiful life ','Brasxedlia','Brasxedlia, Distrito Federal','Brasil','gabryel_matias'
'Vou por o notebook para carregar e tomar mais umas cervejas. Mais tarde eu volto. &lt;3 ','Balnexe1rio Camborixfa','Balnexe1rio Camborixfa, Santa Catarina','Brasil','gabsdk1'
'#SaibaQue eu tenho odio mortal de hackers :@ ','Sxe3o Josxe9 do Rio Preto','Sxe3o Josxe9 do Rio Preto, Sxe3o Paulo','Brasil','Garotolronia'
'@sofia_escobar What *have* you been doing, Escobar...?! ;) ','Hackney','Hackney, London','United Kingdom','gavinstenhouse'
'@PZHZGrootenboer rustige dienst toegewenst ','Hendrik-Ido-Ambacht','Hendrik-Ido-Ambacht','The Netherlands','geertmolen'
'@JackAllTimeLow LMFAO! MADE MY DAY! :P ','England','England, United Kingdom','United Kingdom','Gemziie245'
'Im at Station Duivendrecht (Stationsweg, Duivendrecht) w/ 2 others http://4sq.com/fsgeW7 ','Heemstedestraat','Heemstedestraat, Amsterdam','The Netherlands','gertjb73'
'Im at Grand Preanger Hotel (Jl. Asia Afrika 81, Bandung) w/ 2 others http://4sq.com/mdF32z ','Cirebon Barat','Cirebon Barat, Cirebon','Indonesia','giannov'
'Adoro crianas, principalmente quando choram. Porque a algum as leva embora... ','Florianxf3polis','Florianxf3polis, Santa Catarina','Brasil','giselypettry'
'A friend and I just bonded over memories of our #Amiga computers circa 1985. It did graphical tricks that todays Macs and PCs still cant. ','Space Center','Space Center, FL','United States','gmusser'
'@djOphidian  Are you playing with the Gangsta Alliance on 14-05-2011 in Rotterdam ? ','Langeweg','Langeweg, Moerdijk','The Netherlands','gordontago'
'hey marloes leuke ginger terror op mn twitter ','Groningen','Groningen, The Netherlands','The Netherlands','gothicclaudiaaa'
'  guys @fellz_evelyn @jocelynd_cia @venn_theresa http://myloc.me/jwjxo ','Central Borneo','Central Borneo, Indonesia','Indonesia','gracelyn_yessy'
'Tried to slay a nigga on the low..lol ','Elizabeth City','Elizabeth City, NC','United States','GrownAss_KiD'
'Going to bed. #Dreamville ','Port St. Lucie','Port St. Lucie, FL','United States','GS4L2013'
'@gbeuvelot yes! Thank you :-) Comment tu vas? ','Paris','Paris, Paris','France','gsempe'
'Hoje  um novo dia de um novo tempo que comeou... #FELIZ4e20. ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','Guarizo'
'Kuyup.... @TL http://myloc.me/iWMv7 ','Cilandak','Cilandak, Jakarta Selatan','Indonesia','GueBolot'
'Dang. Just woke up from comatose. Should write now. ','Seattle','Seattle, WA','United States','gurupanguji'
'@HollyLowe what sort of chickens are they? ','England','England, United Kingdom','United Kingdom','gusunger'
'cheguei em casa agora,to sem sono total,amanha vou estudar o dia inteiro :S ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','GuuhZanelato'
'eu sei que  longa a caminhada, mais a vitria ser de goleada!  ','Suzano','Suzano, Sxe3o Paulo','Brasil','guuuito_'
'Werken in Zoetermeer en IJmuiden, tussendoor stiekem #livestrong bespreking in Delftgauw.. :gum: @ Dtect Zoetermeer ','South Holland','South Holland','The Netherlands','gvoortman'
'@MoB4lifee holler at my boy for me. I watched the whole season of 10things I hate about you the other night ','Trumbull','Trumbull, CT','United States','gynaaa'
'On y va: op de motor naar DK ','Varde','Varde, South Denmark','Denmark','g_acda'
'Dat je naar de tram of bus tijden wilt kijken maar iemand blijft voor dat bord staan. #pleureensop #HaatJijHetOok ','The Hague','The Hague','The Netherlands','HaatJijHetOok'
'.@weltonline: Rekordfahrt schrt Hoffnung auf E-Durchbruch http://www.welt.de/article10560840 ','Ibbenbxfcren','Ibbenbxfcren, Steinfurt','Germany','hadewilde'
'@L_1212 ik zit nu ook op twitter maar voor hoe lang????? ','Hendrik-Ido-Ambacht','Hendrik-Ido-Ambacht, South Holland','The Netherlands','hallodiejo'
'ada yang putih ada yang sawo mateng RT @cumanNANYA: kulit kamu PUTIH/SAWO MATANG ? ','Kota Bandung','Kota Bandung, West Java','Indonesia','hanifana'
'Back on da southside tryin to get into some ','Atlanta','Atlanta, GA','United States','Hardheadjr1'
'@chernowa this holiday is by far the most WTF of the Christian holidays. ','Santa Monica','Santa Monica, CA','United States','harpaa01'
'Altijd al gedacht dat ik goedkoop was ;-) ','Noordenveld','Noordenveld, Drenthe','The Netherlands','HarryVeenkamp'
'@WidyDee tanda minta diganti tuh HP atau ganti operator atau ganti yang teleponnya, bosannn ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','harry_ps'
'@93Caillou question is... are you human? :-) ','Odense','Odense, South Denmark','Denmark','Havalina'
'Jual keripik maicih loh aku sekarang beli yaa ke aku ','Cikeruh','Cikeruh, Sumedang','Indonesia','herliaherlio'
'Im at Fakultas Hukum (Universitas Indonesia, Jl. Lingkar Kampus Raya, Depok) http://4sq.com/jqE5sC ','Beji','Beji, Depok','Indonesia','heryoeanda'
'@diananggrainy uda sok-sok care, ternyata pas gue liat nicknya dana dwi satria kan pele !! Lagi ngapa DPnya mesti berduaan sih (_) ','Cibitung','Cibitung, Bekasi','Indonesia','heyHENZ'
'@elfaniameulemas jeng gua lagi di pondok ungu nih ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','Hildaa143'
'Sat 3/5: Melissa Suen...Mon 3/7 Toni Childers come on down! Youve just won a dozen of Hokulanis most popular cupcakes! ','Makiki - Lower Punchbowl - Tantalu','Makiki - Lower Punchbowl - Tantalu, Honolulu','United States','hokulanibakery'
'Time to get my Twitter account jumpin ','Carver','Carver, Richmond','United States','HOLLIDAY1984'
'#giltcity #sxsw (@ Venue 222 w/ 60 others) http://4sq.com/esG4dU ','General Assembly','General Assembly, Manhattan','United States','HollyNY'
'Your #Birthday in the #Bible | Look up your birth date and see  what Bible verse corresponds to it http://bit.ly/fX7a9b ','Austin','Austin, TX','United States','hookemhomes'
'Hubbys football game! (@ Gowdy Field) [pic]: http://4sq.com/gdINf5 ','Columbus','Columbus, GA','United States','HouseOfAnnaM'
'I need to hang out with some people!!! ','East Lansing','East Lansing, MI','United States','howintensive'
'Soda IV pls (@ Circle K) http://4sq.com/jzZIXo ','Tucson','Tucson, AZ','United States','IamHellgirl'
'Good Morning!!! Oh okay I just woke up and my iphone screen doesnt work, does anyone know what to do in this situations? ','South Beach Luxury Hotel Penthouse','South Beach Luxury Hotel Penthouse, Miami','United States','iamyungprince'
'@ButterloveBee yupp ','Baton Rouge','Baton Rouge, LA','United States','Iam_Outspoken'
'Bday SATRIA w/ momh & many other (@ Restoran Dangau) http://4sq.com/eNfFzj ','South Borneo','South Borneo, Indonesia','Indonesia','ichaichunk'
'Lagi sakit gigi begini, iklan ditv kebanyakan tentang makanan mulu. Hedeh.. http://www.koprol.com/s/1WmrM [Like it? http://goo.gl/V4Las ] ','Gambir','Gambir, Jakarta Pusat','Indonesia','ichsan_mp'
'In Salou taking it easy :) Tonight Cocktails night in the Irish Pub! ','Binnenstad','Binnenstad, Utrecht','The Netherlands','iKriz'
'tampan mode On buzzzzz ','Setia Budi','Setia Budi, Jakarta Selatan','Indonesia','iMadputranda'
'teeeeesssssssssssssss (@ Dekanat Fakultas Ilmu Sosial dan Ilmu Politik (FISIP UNSRI)) http://4sq.com/hRkXoq ','Ilir Barat I','Ilir Barat I, Kota Palembang','Indonesia','imatkoaydiw'
'niver chega logo vlw ','Jundiaxed','Jundiaxed, Sxe3o Paulo','Brasil','imhungrry'
'AUHAUHAUAH RT @oceara    O ovo de pscoa Nooo engordaaa! Quem engorda  Voc... voc,voc,voc,voc,voc quer??? ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','impeear'
'hello :D ','Pasar Minggu','Pasar Minggu, Jakarta Selatan','Indonesia','indirdira'
'@my room (@ Indra Atmosphere Home) http://4sq.com/gbC1i7 ','Depok','Depok, Sleman','Indonesia','indratmosphere'
'@CorbinQUE INDUSTRY Night- Artist, directors, photographers& the entertainment industry:Network Party Perform & Promote in SAV FOLLOW BAC ','Pooler-Burroughs','Pooler-Burroughs, GA','United States','IndustrySAV'
'Engak bego RT @ferlianooo: Bibirmu dower bibirmu dower @irfrankbuuh http://myloc.me/joT3U ','Tambun','Tambun, Bekasi','Indonesia','irfrankbuuh'
'#onethingiveneverdone is give a hoe a chance ','Milwaukee','Milwaukee, WI','United States','iRunzWild'
'tong error atuh. ini teh mau main game -- ','Antapani','Antapani, Cicadas','Indonesia','ismamtsynhfns'
'@iThinkImCheek Who You Talkin Bout? ','Greensboro','Greensboro, NC','United States','iThinkImLos'
'Disse uma vez um sbio, quem dorme com a bunda coando acorda com o dedo fedendo. ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','ItsCumplicidade'
'@Jackieeisbitchy thank GOD im not the only one who thinks george needs to STFU ','Moreno Valley','Moreno Valley, CA','United States','itsMiCiCuhh'
'Ben franks the only familiar face get money ','Newport News','Newport News, VA','United States','ItsTiz_Bitch'
'Glad you all had a good un! Gets better as well because The Vampire Diaries are on tonight! ','England','England, United Kingdom','United Kingdom','itv2'
'These Days Women Make Offers & Who The Hell Am I To Say No . . . http://myloc.me/jEylJ ','Darby Township','Darby Township, PA','United States','Izzle2Times'
'king tv - LIVE at http://bambuser.com/v/1616261 ','Little Rock','Little Rock, AR','United States','i_am_kingsley'
'Haha @JoeyRoosen, de AR-kaarten lagen gewoon op mijn nachtkastje. Wat ben ik toch ook een sloddervos :&lt; ','Veenendaal','Veenendaal, Utrecht','The Netherlands','JackiedeKorte'
'@l3ftyroxx25@NIKxDAxBIKAchik throwin the blunt yall way.. ','Houston','Houston, TX','United States','jae1013'
'Shameless, the grammys and @rrichardd_p ...Now thats what I call a great sabbath ','Winter Garden','Winter Garden, FL','United States','janelleobert'
'Support #Japan disaster relief through a 50% off OReilly Ebook or video purchase http://oreil.ly/i8l52e #japanrelief #helpjapan #redcross ','South Park','South Park, Raleigh','United States','JapanReliefInfo'
'Gmornin NYC! Breakfast time, and then off to present a seminar for a team in Campus Recruitment (on the upcoming book!). ','Manhattan','Manhattan, NY','United States','JasonWomack'
'@Haf318Alfian ','East Java','East Java, Indonesia','Indonesia','JawahirMuhammad'
'Stupid School. ','McKinley High School','McKinley High School, Honolulu','United States','JAYCEEEFF'
'Very windy K4 session at #dorneylake this morning, went down most of our 300m efforts sideways. ','Windsor and Maidenhead','Windsor and Maidenhead, Windsor and Maidenhead','United Kingdom','jboyton'
'Brasil  mesmo um pas extraordinrio. Tiririca vai para a Comissao de Educao e Cultura da Cmara dos Deputados ','Niterxf3i','Niterxf3i, Rio de Janeiro','Brasil','jdoriajr'
'Lenovo ThinkPad T410 or Toshiba R705. I cant seem to decide now! ','Wallingford','Wallingford, Seattle','United States','JeffreDodd'
'Gister was leuk bij de laak ','Nijkerk','Nijkerk, Gelderland','The Netherlands','JelleFranken033'
'eating chocolate chips yumyumm ','Springdale','Springdale, NJ','United States','jennacooke'
'Oi gente aqui e a prima dela.A gaby(dona daqui) falo para eu ficar aqui e no @gaitanlovers,porque quando ela entra aqui ela SEMPRE chora ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','JennetteAlways'
'Im at Times Bookshop pX Pavillion (Puri Indah, Jakarta Capital Region) http://4sq.com/i7wzm0 ','Kembangan','Kembangan, Jakarta Barat','Indonesia','jennifermuliadi'
'Made it to Rio. 3rd night without sleep. Crashing @ airport hotel. Flight to Amsterdam coming up! http://4sq.com/ijYXo4 ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','jeroenswolfs'
'@FCjovnstalentos Oiiiiiiiiiiiiiiiiiiiii :] Flor :] ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','Jessica_LuAr'
'Workshop day 2 (@ Central Park w/ @jalijalilagi) http://4sq.com/jold6j ','Grogol Petamburan','Grogol Petamburan, Jakarta Barat','Indonesia','JetVeetlev'
'Hondje uit laten ','Den Bosch','Den Bosch, North Brabant','The Netherlands','Jimgudden'
'@Joan_Rivers What kind of scam are you running? ','Midtown Center','Midtown Center, New York','United States','JimmyCsaid'
'Mas  claro que o sol ( ) vai voltar amanh (x) no volta nunca mais. ','Joinville','Joinville, Santa Catarina','Brasil','jlledepressao'
'Penaltis! Obvio que o meu TIMO vai ganhar! #VaiCorinthians! ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','JOAAORAMOS2'
'ESFIHA VAI ENTRAR EM CAMPO n ','Sxe3o Josxe9 dos Campos','Sxe3o Josxe9 dos Campos, Sxe3o Paulo','Brasil','joaovitor777'
'#philadelphia #jobs Research Clerk - Cardiology - Albert Einstein Healthcare Network -  Phi... http://bit.ly/iY9YwA http://bit.ly/c1LswN ','Jacksonville','Jacksonville, FL','United States','JobsDirectUSA'
'#Schalke - #ManchesterUnited aan het kijken. Maakt mij niet uit wie wint. #NeutraleKijker ','Hoogeveen','Hoogeveen, Drenthe','The Netherlands','Jochem_vd_Weg'
'Im at Starbucks (Vclavsk nmst 40, tpnsk, Praha) http://4sq.com/fjVYxs ','Roosdaal','Roosdaal, Halle-Vilvoorde','Belgium','jochim89'
'Is a happy happy bunny after a first date XD love this feeling :) ','Deptford','Deptford, London','United Kingdom','Jodiestandish'
'@SineadGBoys but ... but ... all my Twitter friends ... ','Louisville','Louisville, KY','United States','joeymanley'
'#nowplaying therapy - all time low. Jdi ingat dulu :( http://myloc.me/j239z ','Kelapa Gading','Kelapa Gading, Jakarta Utara','Indonesia','joey_sevilla09'
'#Jogja @akademimimpi Halo Jogja: Jangan sampai ketinggalan buat ikutan akademimimpi ya, cek di www.impian1milyar.com ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','JogjaUpdate'
'3.5u lange stroomstoring #FML ','Bunschoten','Bunschoten, Utrecht','The Netherlands','johanneswv'
'@NW44 thank you :) ','Louisiana','Louisiana, US','United States','Johnnymeyertech'
'Busy everyday at HQ (@ Blueleaf) http://4sq.com/goFyAH ','Riverside','Riverside, Cambridge','United States','johnprendergast'
'Another interesting but fun morning at calvary chapel... jamming to maroon 5s new album ','Guaynabo','Guaynabo, PR','United States','jorgematta22'
'?? aku da kuliah masbroo panitia natal paskah kpn bro ?? RT @AndrewGasol Panitia natal dan paskah om bro RT @JosephBimantara : panitia apa m ','Tegalsari','Tegalsari, Kota Surabaya','Indonesia','JosephBimantara'
'Eai ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','jotape_SMACK'
'Wat een dag... #pfff ','Den Bosch','Den Bosch, North Brabant','The Netherlands','joycekeh'
'Toch maar aan de Twitter! Maar eens kijken of het net verslavend als Hyves is! Tussen de trainingen door alles even uitvogelen! ','Houten','Houten','The Netherlands','JoyceRookhuizen'
'Daily my iPad 2 is fried. Apple is replacing it. (@ Apple Store) [pic]: http://4sq.com/fKQdXY ','Lakeside','Lakeside, San Francisco','United States','jtaschek'
'Checked in @ Nationals Park for the #nats vs #braves game w/ MLB.com At Bat http://atmlb.com/i676Rf ','Washington','Washington, DC','United States','JustinAVogt'
'#Dinnnering! Its like #winning but better. Best place to eat in Vail.  @ Terra Bistro http://gowal.la/c/3YmDw ','Florida','Florida, US','United States','justin_horn'
'#actieaanbieding met #pasen nu goedkoop #lastminute boeken zie http://t.co/vZ29PAC #vakantie in #winterswijk @Mirellakruis ','Winterswijk','Winterswijk, Gelderland','The Netherlands','JWKbouw'
'So tired....  Sleep @2.00 AM Hoam~ ','Central Java','Central Java, Indonesia','Indonesia','J_Agung'
