'text','place_name','place_full_name','place_country','screen_name'
'haha the places thing fails :L IM NOT IN MRE OG ROMSDAL. ','xc5lesund','xc5lesund, Mxf8re og Romsdal','Norway','Karnoffeldotcom'
'at que enfim o twitter acertou aonde eu moro kkkkk ','Biguaxe7u','Biguaxe7u, Santa Catarina','Brasil','karolinidelima'
'Mandarin. Wo ai ni ai zhe ni :D (@ Ruang 303 SMAN 78) http://4sq.com/eplTON ','SMUN 78','SMUN 78, Kebon Jeruk','Indonesia','kartikaloveiro'
'http://www.youtube.com/watch?v=p52U-Qar7y8 ','San Marcos','San Marcos, TX','United States','katyhopper2010'
'Oooff &lt;3 loving this morninggg ! Ahhh schook, workout seshh *  then LADYGAGA VIP MONSTER PAVKAGE HERE I COME ! ^.^ ','Pembroke Pines','Pembroke Pines, FL','United States','kbaexo'
'With my mama. (@ Taco Cabana) http://4sq.com/fQ32cH ','San Antonio','San Antonio, TX','United States','kcakess'
'The Friday night boys did the music industry and humanity a favor by breaking up #musicsucks ','Morris','Morris, NJ','United States','kellybearRAWR'
'at home without AC and thinking cool thoughts ','Waldorf','Waldorf, MD','United States','KianaD_Robinson'
'Jus got the fresh line at the barbershop....goin down this weekend n jackson ','Hillsdale','Hillsdale, Mobile','United States','Killablx'
'I have two songs on my bands page killers like kandi!! You guys should go check it out!  www.myspace.com/kandicekmp ','Tower District','Tower District, Fresno','United States','kmprocks'
'18 Uhr und ich bin noch nicht Mde, glaube ich habe den Tokio Trip ohne Jetlag berstanden :) ','Gundeldingen','Gundeldingen, Basle','Switzerland','kommi'
'I just ousted @skinnymoo_co as the mayor of Briki Cafe Bar on @foursquare! http://4sq.com/akESZx ','Greece','Greece','Greece','komo_dino'
'Im at Krshegyi Vlgyhd (Krshegy, Krshegy) http://4sq.com/hd9Hdo ','Budapest','Budapest, Budapest','Hungary','Koronix'
'Seafood pasta + a thought -- why wouldnt Foursquare prompt me to upload a photo now + handle the workflow? http://4sq.com/dIa64U ','Los Angeles','Los Angeles, CA','United States','kristathomas'
'RT @_laKIAH Shidd who cant is you givin it up lol ','Hampton','Hampton, VA','United States','KToney0_o'
'Burrito Time  @ Chipotle Mexican Grill http://instagr.am/p/BCABk/ ','San Luis Obispo','San Luis Obispo, CA','United States','kverb'
'Any LAS VEGAS suggestions for pho or ramen?? ','Las Vegas','Las Vegas, NV','United States','LacyannLove'
'Dengerin @deastika @FadiaDelusion mengudara. Lg pd ngedengerin jg kan? (@ 89.7 Global Radio Bandung) http://4sq.com/hlfUjK ','Batununggal','Batununggal, Kota Bandung','Indonesia','lalitappa'
'@laura_clarkex Thanks 4 the message Laura!  I listened to ur youtube video and you are an extremely talented lady!  Hope u have a great day! ','Scottsdale','Scottsdale, AZ','United States','LarryDevine'
'@NinaLeighModel @lbcarpentry wouldnt worry to much I aint got a clue what Im doing ','North Devon','North Devon, Devon','United Kingdom','lbcarpentry'
'Bec Applebees Oh Mary at the Pleasance , Islington this week http://www.pleasance.co.uk/islington/events/bec-applebee-presents-oh-mary ','Wiltshire','Wiltshire, Wiltshire','United Kingdom','leachpottery'
'@marlismarques na ABC!! ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','LeehPM_'
'naamorada dele aqui, s pra deixar bem claro que eu te amo demaaaaais meu beb e que pra mim a vida no tem mais graa sem voc, hoje em  + ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','leeozago'
'Im at Starbucks Coffee (46 Jalan USJ 10/1D, Subang Jaya) http://4sq.com/j6LyxD ','Damansara','Damansara, Petaling','Malaysia','leeyewsheng'
'Gowesss with udin n lya :D (@ Pantai Losari w/ 3 others) http://4sq.com/dUWpjx ','Panakkukang','Panakkukang, Kota Makasar','Indonesia','lelyhadriani'
'Pulang Tango aah ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','lemonth3'
'Curtindo um Linkin Park , faz tempo que eu no curto - ','Dourados','Dourados, Mato Grosso do Sul','Brasil','LeooSoares_'
'I just became the mayor of Dixon Correctional Center on @foursquare! http://4sq.com/hwinyN ','Dixon','Dixon, IL','United States','Leslie_Wallace'
'Na een dagjepretpark even eten! (@ Luna eten & drinken) http://4sq.com/kpUPHE ','Sittard-Geleen','Sittard-Geleen, Limburg','The Netherlands','Levi89'
'Platinum Workshop - day three.. (@ Solusi Romansa Headquarters) http://4sq.com/lfgO6r ','Kebon Jeruk','Kebon Jeruk, Jakarta Barat','Indonesia','lexdepraxis'
'Hello... Bye... ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','LGFrasca'
'Is what is going on in Egypt likely to happen to any East African country any time soon ? Which country ?Want a guess ? ','Clinton','Clinton, New York','United States','LGtwits'
'Uber stoer mann. Xd http://t.co/E7FH0Zq ','Vianen','Vianen, Utrecht','The Netherlands','LiaMjuuboy'
'toda vez que venho pra c, minha irm vem tambm. Se a gente no dormisse no mesmo quarto, eu acharia que ela t me perseguindo ','Patos de Minas','Patos de Minas, Minas Gerais','Brasil','lilborg'
'Sooooo bored and sick FML :( ','Ventnor City','Ventnor City, NJ','United States','lillyyaheard'
'New Event: The Money Breakthrough Method: 3 Keys to Effortlessly Make More Money, Keep More of the Money You do Make... http://bit.ly/iUCW4U ','West Lafayette','West Lafayette, IN','United States','linkedinevents'
'Follow @Rinasapitri @Ordinary_riri @Primceee @sashiika @arrahmarahma  http://myloc.me/jA1Lt ','East Borneo','East Borneo, Indonesia','Indonesia','ListenMyMind'
'See I told you there was charva chic knocking about today! http://plixi.com/p/72797987 ','Allandale','Allandale, Austin','United States','littlecomets'
'im gunna make my 565 tweet look cute because @elliegoulding is in it &gt;.&lt; xxx ','Dover','Dover, Kent','United Kingdom','LittleGouldings'
'Bon, vu que demain cest le mariage de Willy et Kate, serait-ce possible que les tudiants dAnglais naient pas cours ce jour-l? *rve* ','Paris','Paris, Paris','France','LittleMsClumsy_'
'@ronnaroadie ELA ESCREveu so far away e eu fiz a caveira do avenged *__* ','Osasco','Osasco, Sxe3o Paulo','Brasil','liz_porcelain'
'Brb ganti baju http://myloc.me/jIk4T ','Jagakarsa','Jagakarsa, Jakarta Selatan','Indonesia','lolalolalolaa'
'@PidDW aye ','City of Edinburgh','City of Edinburgh, City of Edinburgh','United Kingdom','LouisWaterson'
'I just got a haircut and at the end the stylist said, Oh, you look younger.  I wasnt aware I looked old before the maintenance trim.  :( ','Yucaipa','Yucaipa, CA','United States','LovesToBeLost'
'cheguei agora aqui na casa do Leozinho ','Tapiratiba','Tapiratiba, Sxe3o Paulo','Brasil','LucTortela'
'@Gubrunetti falei um poquinho :x ','Curitiba','Curitiba, Paranxe1','Brasil','lukhasl'
'Im at SMPN 1 Surabaya (Jalan Pacar 4-6, Surabaya) http://4sq.com/mkkP7d ','Genteng','Genteng, Kota Surabaya','Indonesia','lutfiaramadina'
'obat batuk? ya samsoe ','Cicendo','Cicendo, Kota Bandung','Indonesia','lutfichair'
'@syedmikael emel tu untk ape? sume rakyat malaysia wajib ke kene gne emel tu? ','Kuala Lumpur','Kuala Lumpur, Kuala Lumpur Federal Territory','Malaysia','LuthfiahHanunah'
'@riquinho_cat seguindo , segue de volta ? #UnioDoTwitterSegueEuSigoDeVolta ','Belo Horizonte','Belo Horizonte, Minas Gerais','Brasil','Luumoraes'
'-18   ','Jekaterinenburg','Jekaterinenburg, Jekaterinenburg','Russia','Lyagushko'
'@IrisRosman ben ik ook:D ','Graafstroom','Graafstroom','The Netherlands','maaikeligterink'
'Romans 6:3-4  Do you not know that all of us who have been baptized into Christ Jesus were baptized into hi #Bible h p://j.mp/i0UAFc ','Yuba City','Yuba City, CA','United States','MadMachX'
'I just ousted @ryantwhite as the mayor of Three Flavors on @foursquare! http://4sq.com/dhNDj2 ','Three Flavors','Three Flavors, Mobile','United States','magick823'
'Life Decisions ... http://lockerz.com/s/98778195 ','Arlington','Arlington, TX','United States','MAG_OPUS'
'Humm gatinhas http://t.co/5mtDh6j ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','mahnishimori'
'     benvenuto.su ','Moscow','Moscow, Moscow','Russia','makharadze'
',   !    !   ,   !  40 ! ','u0421u0430u043du043au0442-u041fu0435u0442u0435u044','u0421u0430u043du043au0442-u041fu0435u0442u0435u044','u0420u043eu0441u0441u0438u044f','malafeev16'
'Aktifkan Ringtone kece ini : payapayapaya by Najib tekan *900*9291# ','Bandung Wetan','Bandung Wetan, Kota Bandung','Indonesia','mamadquotes'
'Stay classy. Night, baby. :p ','East Pennsboro','East Pennsboro, PA','United States','MamaJiggles'
'@mx510 @arsyan hohoho. Awal btol? Tdo saner ker? ','Putrajaya','Putrajaya, Putrajaya','Malaysia','mamatcyber'
'Im at Gedung B, Lantai 6 Widyatama (Cikutra, Jl.Cikutra no 204A, Bandung) http://4sq.com/lGpKat ','Cibeunying Kidul','Cibeunying Kidul, Kota Bandung','Indonesia','MangGress'
'http://flic.kr/p/9vJah1 ','Balnexe1rio Camborixfa','Balnexe1rio Camborixfa, Santa Catarina','Brasil','marceladpv'
'KIKO, NO SE MISTURE COM ESSA GENITLIA! ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','marie_matt'
'W @AnnissaSF (@ Surabi Imut) http://4sq.com/kcFBJI ','Cicendo','Cicendo, Kota Bandung','Indonesia','marinoaprialdo'
'Feest?! (@ Brasserie Park) http://4sq.com/iUiWEU ','Brasserie Vooraf En Toe','Brasserie Vooraf En Toe, Leiden','The Netherlands','marjocorn'
'Im at 7-Eleven (Syahdan (Pertigaan Binus University), Jalan KH Syahdan No. 1 Kemanggisan / Palmerah, Jakarta Barat) http://4sq.com/lZ0mor ','Kebon Jeruk','Kebon Jeruk, Jakarta Barat','Indonesia','marsianainggita'
'Terras in de zon (@ De.Palm) [pic]: http://4sq.com/jGwEGM ','Den Bosch','Den Bosch','The Netherlands','martijnd'
'RT @debbie25962 @alfiryd @Scribble1978 @letsoara @CristhianGerman @wstein @Celopensador @Professor_adail @iQueenP must follow to be followed ','Bloemfontein','Bloemfontein, Free State','South Africa','mastaleon1'
'@andradevini aff nao reclama de 5% de desconto.. melhor que aqueles computadores parcelados em 60 vidas, sem juros, e depois... ','Florianxf3polis','Florianxf3polis, Santa Catarina','Brasil','mateusaraujo__'
'pro soccer coming to st aug! read my article in the gargoyle! http://gargoyle.flagler.edu/2010/03/professional-soccer-coming-to-flagler/ ','St. Augustine','St. Augustine, FL','United States','mattosterhouse'
'Eclipse at the drive in......cant wait...only 18 minutes.... ','Dorrance','Dorrance, PA','United States','mbridgetj'
'    .     . ,       2012 .  ','Moscow','Moscow, Russia','Russia','MedvedevRussia'
'Im at Lapangan Tenis Korem (Bintara depan korem, Pekanbaru) http://4sq.com/hPYLz0 ','Rumbai','Rumbai, Kota Pekan Baru','Indonesia','melidasuryani'
'Eheheh (@ Eden San Diego w/ 2 others) http://4sq.com/ja4Wve ','San Diego','San Diego, CA','United States','Meli_Molina'
'I kinda wish #Melo was still with the #Nuggets. This is a fun team to watch. I really miss rooting for them. #GoNuggets!!! #NBA #PLAYOFFS ','Bartlett','Bartlett, TN','United States','memphischad'
'sunny -&gt; cloudy  temperature down 73F -&gt; 71F ','Cocoa Beach','Cocoa Beach, FL','United States','MerrittIslandFL'
'Im at Advanced Technology Education Center (ATEC) (Central Penn College, Valley Rd, Summerdale) http://4sq.com/kAXiEH ','Paxtonia','Paxtonia, PA','United States','mhannaford'
'TEAM FOLLOW BACK ','Tallahassee','Tallahassee, FL','United States','MIAMIBACKBONE'
'Postei hoje! confiram ! http://www.interativamagazine.com/2011/05/nanotecnologias/ ','Belo Horizonte','Belo Horizonte, Minas Gerais','Brasil','Michelangelo_im'
'@Reinoud95 rein ik daag jou uit om 40k tweets in 1 week te halen! op zn minst 36k oke? :D ','Rotterdam','Rotterdam, South Holland','The Netherlands','MikeMWP'
'Please watch this video about Anaiah Rucker. We are working out a program to help her. Ill keep you posted. http://t.co/tk8aXr9 ','Henderson','Henderson, NV','United States','MikeTyson'
'Flora Grubb Gardens http://twitpic.com/2j4ycl ','Granada','Granada, Granada','Spain','mike_matas'
'Everybody Follow My Bae @PEANUTGOTTI #TEAMFOLLOWBACK ','Snellville','Snellville, GA','United States','MilanREDD'
'@ghadeerUSA       ...     ','Stockholm','Stockholm, Stockholm','Sweden','MinaNaguib90'
'@jacksonrangel visita ? http://lucascapellao.tumblr.com/ ','Garibaldi','Garibaldi, Rio Grande do Sul','Brasil','MinhasRefIexoes'
'Hai cantikk@nice_cumi@marinafariza@ayu_antika ','Sukolilo','Sukolilo, Kota Surabaya','Indonesia','mirzhaagustin'
'Running update: as u can see, its pretty here, what the photo doesnt show is that I just peed on my sneaker.  http://plixi.com/p/43461953 ','Washington','Washington, US','United States','mishacollins'
'Looking up some stuff for my car... Found some cool radios an body kits... Now only if my car moved!! Lol ','Brownsville-Bawcomville','Brownsville-Bawcomville, LA','United States','mitcham1818'
'knp lagi k?? semangat :) RT @wee_dwie Krisis kepercayaan diri... (_!l) ','Sukun','Sukun, Kota Malang','Indonesia','mizzzmoo'
'Decent selection of demos at #TechHub. I want to learn more about PoraOra ','Waterloo','Waterloo, London','United Kingdom','mled'
'Im at Ad Council (815 2nd Ave, 43rd Street, New York) w/ 2 others. http://4sq.com/dxQfir ','Omnicom Group Inc','Omnicom Group Inc, New York','United States','mobilematthews'
'Cuaca yang menbingunngkan http://myloc.me/jxSNg ','Kramat Jati','Kramat Jati, Jakarta Timur','Indonesia','Mochafrape'
'Anyone seeing these gmail issues? http://ow.ly/1s5ieG ','Jeffries Point / Airport','Jeffries Point / Airport, Boston','United States','modernista'
'Aaaa want it so much but I dont have self-confidence with myself. Poor me http://myloc.me/jx2YV ','Grogol Petamburan','Grogol Petamburan, Jakarta Barat','Indonesia','MonicaaGunawan'
'Kan ikke finde ud af om jeg hader eller elsker folk der siger Gst i stedet for Ghost ... ','Nxe6stved','Nxe6stved, Zealand','Denmark','MonicaMolin'
'Fried Chicken and Biscuits :) (@ Knotts Berry Farm w/ 8 others) http://4sq.com/j5MYP3 ','Japantown Task Force','Japantown Task Force, San Francisco','United States','MOOelf'
'Money doesnt buy happiness.  Oh wait. Yeah it does. ','Palms','Palms, Los Angeles','United States','MOSERDAMUS'
'@I_am_fuckery ayeeeeeee lol ','Milwaukee','Milwaukee, WI','United States','mostwanted24'
'Some la ppl just be throwing anything on lol ','Bayview','Bayview, San Francisco','United States','MRAndrews_SB'
'FREDETTE is a machine- second half should be a show ','Santa Monica','Santa Monica, CA','United States','MrEager'
'Watchin 106&park...Cant wait til I get discovered so I can on there ','Lane-Wooster','Lane-Wooster, Akron','United States','MrSuperior3'
'#FREEBANGG. ','Maryland','Maryland, US','United States','MsMill_Deww'
'Est rolando agora no @piorlance um Tablet Motorola Xoom Com Android 3.0, 32 GB HD, 1GB Ram, CPU Dual Core, HDMI e USB http://j.mp/jnSkp7 ','Maringxe1','Maringxe1, Paranxe1','Brasil','mundocanibal'
'RT @museweb & @mlaffs: When Churchill was asked to cut arts funding in support of the war effort, he asked then what are we fighting for? ','New York City','New York City, NY','United States','MuseumModernArt'
'Jornalistas na chegada da Feira do Livro em Santa Maria   @ Antiga Reitoria Da UFSM http://instagr.am/p/D1O0n/ ','Santa Maria','Santa Maria, Rio Grande do Sul','Brasil','mvbill'
'@motas_WH how lameeeeee! D: ','El Paso East','El Paso East, TX','United States','myriam_aiLabiu'
'after midnight app testing - http://moby.to/0ez8qa ','Amsterdam','Amsterdam','The Netherlands','Nalden'
'            ()... http://altergeo.ru/p/23311 ','Moscow','Moscow, Moscow','Russia','NarkoMarkin'
'Se o Ita ligar para vc, oferecendo um informativo sem custos, DESLIGUE O TEL. Eles enviam em 1 semana um ITAUCARD e na outra j vem fatura! ','Mxf3oca','Mxf3oca, Sxe3o Paulo','Brasil','NathaliaFerrari'
'We are #DONE forgood. Fuck u and then ur gunna try to talk to me? Nahh bro #maddd imma turee ','New York','New York, US','United States','nbnydtsoccer14'
'just Hn? RT @official_uchiha: Hn RT nccca: I did. RT @official_uchiha: Close your eyes ','Setia Budi','Setia Budi, Jakarta Selatan','Indonesia','nccca'
'menggilaaaaaa ()() http://myloc.me/jxE3M ','Astana Anyar','Astana Anyar, Kota Bandung','Indonesia','ndiepinkygirl'
'so wats the problem wit facebook....??? uhhh ','Louisville','Louisville, KY','United States','NeChe_Confianza'
'@izzynobre Se mata ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','NerdsKamikaze'
'I look like miley. Cyrus.   IM MILEY CYRUS. #based #basedgod @LILBTHEBASEDGOD ','Forest Hill','Forest Hill, TX','United States','NileEarlsWeb'
'Bom dia turer (: ','Mairiporxe3','Mairiporxe3, Sxe3o Paulo','Brasil','nimazuchelli'
'Serko @mobiledivide - thanks for organizing another great #meetup of @nycmobileapps #nycma ','Manhattan','Manhattan, NY','United States','nlcnyc'
'#2ndFriday @ Fred Jones Jr Museum of Art http://gowal.la/c/3JjEY ','Norman','Norman, OK','United States','NormanArts'
'@1belino2belino ihihihih ','Vigo','Vigo, Pontevedra','Spain','nosuchuser'
'Getting ready for #NSNweekend! ','Hollywood Hills','Hollywood Hills, Los Angeles','United States','NSNweekend'
'@KrielkipNL DUO is de eigenaar van de kaart, hun site biedt uitkomst, zie hier http://bit.ly/mPsxXM Fijne #NS treinreis ','Utrecht','Utrecht','The Netherlands','NS_online'
'huuuah senin UAN -.- http://www.koprol.com/s/1V46P ','Sukun','Sukun, Kota Malang','Indonesia','nurul_aku'
'Yup sorry. come get the people in shaving cream. The best fun fun fun fun fact: I love beautiful girls.  http://t.co/uhLMjEC ','Starkville','Starkville, MS','United States','okimmydee'
'Tuiteando mientras @snake350 molesta a @luisnux ','Guadalajara','Guadalajara, Jalisco','Mexico','olvera9'
'mari tidur besok harus berangkat pagi2 ','Sidoarjo','Sidoarjo, Sidoarjo','Indonesia','onadhiar'
'Just posted a photo  @ Seehaus im Englischen Garten http://instagr.am/p/CldNV/ ','Munich','Munich, Munich','Germany','OnkelKurti'
'@KalimbaMX Sigue adelante nio, y regalanos pronto el privlegio de verte arriba del escenario. Bendiciones ','Hermosillo','Hermosillo, Sonora','Mexico','ortizjeanette'
'Time-table Paul Elstak @ Outland, Rotterdam online: http://hyv.es/h5AcHq  @ Outland - Rotterdam ','Het Lage Land','Het Lage Land, Rotterdam','The Netherlands','Outland_Rdam'
'cowo itu deket sama yang namanya obral kata manis ','Kota Tangerang','Kota Tangerang, Banten','Indonesia','PacarDanSahabat'
'Eu no colo! Apenas pego pistas para reflexo com os colegas. ','Castelo','Castelo, Espxedrito Santo','Brasil','PaIavras'
'god, imagine her belly? full of butterflies or what ','Harlow','Harlow, Essex','United Kingdom','paigleek'
'Tudo vai dar certo no final. E se no der certo, pelo menos vai ser engraado. - Comer Rezar Amar ','Janaxfaba','Janaxfaba, Minas Gerais','Brasil','partesdelivros'
'I just ousted @mzmegaa as the mayor of SMAN 9 BINSUS MANADO on @foursquare! http://4sq.com/cxp4oc ','Sario','Sario, Kota Manado','Indonesia','patriciacynthia'
'In the studio me n slim http://t.co/0c3ifo6 ','Lakeview','Lakeview, Dayton','United States','patron937'
'I want to win a MacBook Air, Xbox 360, Three MiFi and more! http://bit.ly/hEfKaV from @recombu and #Three for a very #ThreeMiFiChristmas ','East Cambridgeshire','East Cambridgeshire, Cambridgeshire','United Kingdom','Paul_Conway'
'Bom Dia amores, td bem com vcs? ','Praia Grande','Praia Grande, Sxe3o Paulo','Brasil','pelanzameuanjoo'
'RT Deskundigheid en persoonlijke aandacht. @Proctologie We willen graag meer weten over werkgroep Goud in Handen van #SBP #Durftevragen ','Huizen','Huizen, North Holland','The Netherlands','PelvicMotion'
'helo tweeps :) baru join di twitter nih ~ ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','petikan_buku'
'mandiiiiiiiiiiiiiii /_ im the pyramid /_ ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','petrapanjaitan'
'@Linnheuvelmans Ja. Ik heb lekker gewerkt. ','Rotterdam','Rotterdam, South Holland','The Netherlands','pieci00'
'murid kencing bersama gurunyaRT @loungekaskus: Guru kencing berdiri, murid kencing ber...???? http://kask.us/8244670 ','Cimanggis','Cimanggis, Depok','Indonesia','pipinbolang27'
'Im at Trningsvrket in Malmo http://gowal.la/c/3nrpS ','Malmo','Malmo, Skxe5ne','Sweden','pjedlund'
'Those who cannot remember the past are condemned to repeat it. ','Downtown Plano','Downtown Plano, Plano','United States','planomike'
'Good Morning, Good Afternoon, Good Evening World!!!! Love GOD and Love Everyone at all times. Pleasure Ellis ','Jacksonville','Jacksonville, FL','United States','PleasureEllis'
'@AlexanderRink Lijkt op een 1 april grap. Ik zou contact opnemen met de afzender politie Utrecht. ','Utrechtse Heuvelrug','Utrechtse Heuvelrug, Utrecht','The Netherlands','PolitieKLPD'
'RT @andjohan: Jeg leder efter en #umbraco-udvikler til et projekt meget snart. DM mig eller mail p [email]. RT meget gerne. ','Bogholdergxe5rdens','Bogholdergxe5rdens, Copenhagen','Denmark','porcupinex'
'at a rebecca black vai pro rock in rio e eu no ','Janaxfaba','Janaxfaba, Minas Gerais','Brasil','porracaio'
'@postsecret last night was worth the drive from Canada! Frank, thanks for taking the time to listen to me talk afterwards. RT@vivianchongg ','Maryland','Maryland, US','United States','postsecret'
'@xkweerienuh kan dat niet worden bijgezet dan? o: hij staat je nmlk wel c: ','Haren','Haren','The Netherlands','pr0w'
'BLAH BLAH BLAH!.......x ','Langbourn','Langbourn, London','United Kingdom','PrettiMandi'
'lunch by rain... (@ Bank BRI Jepara) http://4sq.com/9whffb ','Jepara','Jepara, Jepara','Indonesia','Priangga'
'A vida me ensinou a dizer adeus s pessoas que amo, sem tir-las do meu corao (Charles Chaplin) @DayNazzi #ForaDay ','Mogi das Cruzes','Mogi das Cruzes, Sxe3o Paulo','Brasil','priyumifujimoto'
'ga nieuwe ava zetten ','Station-Zuid WTC','Station-Zuid WTC, Amsterdam','The Netherlands','progico'
'@GangstaBooQOM i wss thinking the same thing, his shits almost gone!!! ','Churchill','Churchill, PA','United States','QuayMaclipGloss'
'I just ousted @alfreedtech as the mayor of Sushi Grill Intercon  on @foursquare! http://4sq.com/9biFnu ','Kembangan','Kembangan, Jakarta Barat','Indonesia','RadjaMesoem'
