'text','place_name','place_full_name','place_country','screen_name'
'vou dormir, beijos ','Cascavel','Cascavel, Paranxe1','Brasil','rafa_rebellato'
'Finally after chick check I can eat.. Yumm (@ KFC Hasanuddin  International Airport) http://4sq.com/kQQCct ','Gambir','Gambir, Jakarta Pusat','Indonesia','ramabizkid'
'#nowplaying pergilah kasih by @MarsyaManopo http://myloc.me/jyTC1 ','Ciputat','Ciputat, Tangerang','Indonesia','Ramu_Sisayra'
'@Juliia_klein Saiu e me largou falando sozinho hein mocinhaa! hehehehehehehe ','Bauru','Bauru, Sxe3o Paulo','Brasil','RaphaEsmeraldi_'
'Welcome to the danger zone!!!!!! ','Santos','Santos, Sxe3o Paulo','Brasil','raphamedinaxD'
'@Sophia_Maciel Ow, super pra ir pra l! Hoje  outro pico, tem que ser! E sem rols por ai... kosaoksaoks ','Balnexe1rio Camborixfa','Balnexe1rio Camborixfa, Santa Catarina','Brasil','RawrIsrael'
'Im at Hilton Tampa Airport Westshore Hotel (2225 North Lois Avenue, Boy Scout Blvd, Tampa) http://4sq.com/kH7Wn4 ','Hilton Tampa Airport Westshore','Hilton Tampa Airport Westshore, Tampa','United States','ReallyTevo'
'@starlyshop   ~~ ','Midtown Center','Midtown Center, New York','United States','Realtaeyang'
'Go Ahead OKC #goodgame , Memphis #Wtf you lost #badgame ','Georgia','Georgia, US','United States','RedBPlay'
'Dont be saying shit that aint true ','Palmdale','Palmdale, CA','United States','ReluctantRobert'
'Happy hour dos campeos!! *rs (@ Donatello Pizzaria) [pic]: http://4sq.com/mPRPhj ','Londrina','Londrina, Paranxe1','Brasil','reverbcity'
'@DonLevz yeah g its going in though. Im due to cause a scene http://myloc.me/jcl6N ','Croydon','Croydon, London','United Kingdom','RhysRozay'
'Pengen ntn gnomeo & juliet &gt;,&lt; ','Lakarsantri','Lakarsantri, Kota Surabaya','Indonesia','riacious'
'America lets go baby yeah buddy ! ','California','California, US','United States','RiCARDO_GTL'
'@ThabataViana  Boa noite!! Foras e se est muito cansada, deita e pe a cabea no lugar, descansar faz parte do processo!! =D Boa noite!! ','Caicxf3','Caicxf3, Rio Grande do Norte','Brasil','ricky_wylde'
'Jenguk orang sakit rame !  (_)..  http://myloc.me/iEPy6 ','Ciputat','Ciputat, Tangerang','Indonesia','riskaputrilebe'
'Wil je de nieuwsbrief van het Rode Kruis afdeling Walcheren ontvangen? Mail naar [email] ','Zeeland','Zeeland, The Netherlands','The Netherlands','RKWalcheren'
'Waz up Twitter, im new so anybody hit me up ','Biloxi','Biloxi, MS','United States','RobertMcIntyre1'
'Hej Stockholm! (@ Stockholm Centralstation w/ 6 others) http://4sq.com/i94jxz ','Stockholm','Stockholm, Stockholm','Sweden','robert_edlund'
'Ronaldo mahir kali..wow [Like it? http://goo.gl/aZJ3O ] ','Medan Maimun','Medan Maimun, Kota Medan','Indonesia','Rode_CONDORR'
'Im at Tashas Caf (Morningside Shopping Center, Rivonia Road, Morningside) http://4sq.com/k41CQa ','Sandton','Sandton, Gauteng','South Africa','rolyman'
'   . PS: Location :D ','u041cu043eu0441u043au0432u0430','u041cu043eu0441u043au0432u0430, u041cu043eu0441u04','u0420u043eu0441u0441u0438u044f','RomaTweetcorn'
'Srio. Esse indiano, Dr. Pillai, sabe alguma coisa q a gente no sabe. http://www.youtube.com/user/DattatreyaSivaBaba#p/a/f/1/w-q8ATFWjuU ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','rosana'
'to em sp, calor dos infiernos D: ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','roshiin'
'New blog post: Open Letter To An STO Bus Driver http://bit.ly/gh0oDD. Im shaking from the cold and with rage. #Gatineau ','Ottawa','Ottawa, Ontario','Canada','RossBrownfoot'
'Shooting a taser is hard. Its tough to shoot around the BMX. @RobBreakenridge ','Toronto','Toronto, Ontario','Canada','RoyceKoop'
'eu s vou ser feliz o dia q eu meteoro cair na sua cabea! #morrediabo ','Terra Rica','Terra Rica, Paranxe1','Brasil','ryan_rooutz'
'(.) ( )  RT @HEYDIIRISA: aneh ! RT @rzalranger: wleeekk -,- RT @HEYDIIRISA: kangen sm sape jal ? alfan ? ckckck baru tau gw ','Kota Bandung','Kota Bandung, West Java','Indonesia','rzalranger'
'Wen She Say I love you During Sex #SheWantsTheDickDEEPER ','North Plainfield','North Plainfield, NJ','United States','SAMTheEnigma'
'roti maryame enak (@ Aquanos cafe) http://4sq.com/fUEjTW ','Dau','Dau, Malang','Indonesia','santonsujarwo'
'You are scared to death to the degree that you put your glory in something that can die. - Tim Keller ','Conway','Conway, Orlando','United States','sarahbethwesley'
'Perbaikan gizi Mujaer bakar ayam kremes cah kangkung lalaban teh manis () http://myloc.me/jrZWm ','Ciputat','Ciputat, Tangerang','Indonesia','sasanicola'
'@maleo a bit of loaf if looks like =] ','Birmingham','Birmingham, Birmingham','United Kingdom','seannr87'
'Develop your IT Career with online certification courses from Microsoft , Cisco and others - http://www.secureadvice.co.uk/product.php ','Saint Albans','Saint Albans, Hertfordshire','United Kingdom','SecureAdvice'
'Hhe,iya RT @Sha_Margareth: @seilafmbatam eiiih k @Aya_Rhine lagi yg On air :D http://myloc.me/jLFDs ','Sekupang','Sekupang, Kota Batam','Indonesia','seilafmbatam'
'Ive succumbed to the tweet. Never thought I would....hence the phrase, never say never! ','Annapolis','Annapolis, MD','United States','seleysellshomes'
'semangat amat ceritanya ','Kedaton','Kedaton, Kota Bandar Lampung','Indonesia','selkosan'
'Nunca feche os olhos para o mundo, pois h pessoas no mundo que esperam o seu olhar. ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','SensibiIidade'
'Just stopping to get a little mini snack ;) (@ Krystal) http://4sq.com/mJJQnf ','Krystal Burgers','Krystal Burgers, Columbus','United States','sexiprince09'
'Copenhagen is such a quiet city. Its time 4 me 2 sleep after a long & exhausting day. Proud I finished reading book during flight #Inkitab ','Copenhagen','Copenhagen, Capital Region','Denmark','Shad84'
'@DeezyMarie2 im talking bout my eyes lol ','Philadelphia','Philadelphia, PA','United States','Sha_Beezie20'
'Makasih :) RT @1031Genfmsby: #yangdiputarsekarang @sheilaon7 Mudah Saja #SO7Berlayar ','Kebon Jeruk','Kebon Jeruk, Jakarta Barat','Indonesia','sheilaon7'
'buang buang waktu aku aja ihhh ... http://www.koprol.com/s/1TeFn ','Ngamprah','Ngamprah, Bandung','Indonesia','sherlyy_bagea'
'RT @crimperman: @shipoffoolscom: So when I said I wanted to jump ship - I wasnt meaning ship of the desert! http://is.gd/pjn5e7 ','Mayfair','Mayfair, London','United Kingdom','shipoffoolscom'
'@ouicestbelle yay! tomorrow You can listen to whatever we come up with via http://t.co/pHq7Usl ','Lambeth','Lambeth, London','United Kingdom','Shlomo'
'multiple papers to write in 2 days... ','Barracks Road','Barracks Road, Charlottesville','United States','siemprechipil'
'@remysanders hoop het nog lang niet want dan ben ik twee uur te laat! ','Gouda','Gouda, South Holland','The Netherlands','Silly297'
'O RODRIGO FICO, PORQUE TODO MUNDO ODEIA O CHRIS... FAZENU PIADA EU MAGINA ?!?!?! ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','SilvinhoDiva'
'Check out the new arrival of sexy toys... http://www.sixtyninesecrets.com ','Elmhurst','Elmhurst, New York','United States','sixtyninesecret'
'@TearSong oeh, nee, maar die wil ik nog wel eens live zien! ','Baarn','Baarn','The Netherlands','skoopnl'
'P: Qual o estilo de vcs? - R: Rock Sacana Catico Universitrio. ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','skorerock'
'Morning folks ','Nashville','Nashville, TN','United States','sloanb'
'@xxstefaniexxx zei je zelf xD ','Schouwen-Duiveland','Schouwen-Duiveland, Zeeland','The Netherlands','sloert'
'#Photo : @dickymprasetyo tampak samping. Haha. () http://plixi.com/p/96999875 ','Central Borneo','Central Borneo, Indonesia','Indonesia','SMASHBJM'
'lalalalalaa ','East Java','East Java, Indonesia','Indonesia','SMASHBojonegoro'
'At work (@ Dyanne Beekman Headquarters) http://4sq.com/gwJcVx ','Amsterdam','Amsterdam','The Netherlands','snaaij'
'kumerindu . Cuih lebay *ketawasendiri* http://www.koprol.com/s/1X2CW ','Tangerang','Tangerang, Kota Tangerang','Indonesia','sofyanWN'
'This morning is a master blend of work, friends and Guatemalan coffee. (@ sips downtown kaf) http://4sq.com/eSJ7pc ','Starbucks Coffee','Starbucks Coffee, Shawnee','United States','SoldonShawnee'
'Im at Arniston http://4sq.com/hEjPEO ','Arniston','Arniston, Western Cape','South Africa','SophieMayer'
'Hahaha, follow @Queen_UK !! The most hilarious tweets about the #RoyalWedding RT: @Queen_UK - OK, back to the Palace. #ginoclock ','Bxe6rum','Bxe6rum, Akershus','Norway','sophiesvestadio'
'You Niggas Aint Fucking With Me ','Old Mountain View','Old Mountain View, Mountain View','United States','sour_dz_pbc'
'TOP 3 AIR SAX JAMS: JAMES PANTS- ALONE, DEERHUNTER-CORONADO, DURAN DURAN- RIO (12 DANCE MIX) ','Atlanta','Atlanta, GA','United States','SouthCackNeezy'
'Difference between a big club and a small club. For Arsenal 2nd = failure. For Tottenham 4th = overwhelming success. #COYG #FOYS ','North Somerset','North Somerset, North Somerset','United Kingdom','southwestgooner'
'Living school now half a day/ Obama on Monday coming to my school chec..mad I was elected ','Washington','Washington, DC','United States','Special_Summer'
'Ready for the Battle of Flowers Parade? We are! #GoSpursGo http://picplz.com/QvT8 ','Memphis','Memphis, TN','United States','spurs'
'kyapa leh ng tatawa?....RT@christi_nesa Hahahahahh XD RT @Stanly_Kiraling: Ehh brooo.. (~) RT @guntur_jefri: Ehm. . ','Malalayang','Malalayang, Kota Manado','Indonesia','Stanly_Kiraling'
'Waking up to @chiodos as an alarm is a great start to my day! Cant wait for next friday dudes!! ','Socastee','Socastee, SC','United States','stephiodos'
'Im at Casa Obet (Groningen) http://4sq.com/fyMh34 ','De Groene Weyde','De Groene Weyde, Groningen','The Netherlands','stevie_k'
'Marketers Use Predictive Analytics Crystal Ball to Acquire and Retain More Customers http://on.mktw.net/aqCDzO ','Downtown Miami','Downtown Miami, Miami','United States','subliminalpixel'
'Lying in bed watching Dragonball GT, early shift tomorrow! (@ New Cumnock) http://4sq.com/ifw5Ak ','East Ayrshire','East Ayrshire, East Ayrshire','United Kingdom','sunnythesurf'
'Met makan @viEnnaivaNa :-* (@ Leko Spesialis Iga Sapi Penyet) http://4sq.com/le8JOP ','Gubeng','Gubeng, Kota Surabaya','Indonesia','surgum86'
'Why we gotta buy glock nines just to stay alive? ','San Leandro','San Leandro, CA','United States','swaggteamlife'
'LIGHT* ','Porto Alegre','Porto Alegre, Rio Grande do Sul','Brasil','sweetmarichi'
'Ia ephi tugh setan RT @evishartyka: Dasar iblis :PRT @SYAIFULroriss: Dasar setan &gt;:O http://myloc.me/i9ilI ','Cilincing','Cilincing, Jakarta Utara','Indonesia','SYAIFULroriss'
'Eigenwoningbezit als extra spaarpot voor de oude dag? Vandaag bij www.pensioenexpeditie.nl ','Amsterdam','Amsterdam, North Holland','The Netherlands','syntrusvastgoed'
'Im at Bar-Restaurant zur Schmyede (Hauptplatz 15, Oberpullendorf) http://4sq.com/mvb9qw ','Oberpullendorf','Oberpullendorf, Oberpullendorf','Austria','szda'
'(@  (Akihabara Sta.) w/ @estateocchi) http://4sq.com/iSARxy ','Utsunomiya City','Utsunomiya City, Tochigi','Japan','tabun_ne_'
'2050Covance342,500 ','Nuuanu - Punchbowl','Nuuanu - Punchbowl, Honolulu','United States','tambao2011'
'@CokeWhore Im ready ','Sacramento','Sacramento, CA','United States','tatumnlove'
'meu domingo foi: nadar dormir ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','Ta_keshi'
'acabei de coomer muito t gorda :( ','Belo Horizonte','Belo Horizonte, Minas Gerais','Brasil','thayslopez'
'@nataliamazzuchi VEI QUE QUE SE VAI FAZE NA ESCOLA A TARDE HOJE? PQP EM ','Sxe3o Carlos','Sxe3o Carlos, Sxe3o Paulo','Brasil','Thecomedown_'
'@LiveLoveSparkle Lol. I was treated. ','Bennsville','Bennsville, MD','United States','TheKiddJMal'
'@MusicDM @lytej Sure can at www.reverbnation.com/theresaleoniy or my web site at www.theresaleoniy.com  Have a blessed day & enjoy my music. ','Williamsburg Hamlet','Williamsburg Hamlet, Houston','United States','TheresaLeoniy'
'Peuters in achterhoek onder druk (@ Dorpsschool Halle) http://4sq.com/i3zsjE ','Doetinchem','Doetinchem, Gelderland','The Netherlands','thetaub'
'Want 2 tickets to tonights show in Kansas City, MO? Tweet about my new EP using this link http://j.mp/dU5Ol6 & 1 person will randomly win. ','Kansas City','Kansas City, MO','United States','thetylerbryant'
'Im at LA lights Bruno Mars Concert (Istora Senayan, Jakarta Capital Region) w/ 41 others http://4sq.com/dTmGtc ','Kebayoran Lama','Kebayoran Lama, Jakarta Selatan','Indonesia','Thompson_smith'
'Just got to @Hanselprincipe s party &lt;3 ','New York','New York, NY','United States','tiffdiamonds131'
'Im at Blanchards (103 Harvard Ave, Brighton Ave, Allston) http://4sq.com/f8gv72 ','Hooters','Hooters, West Springfield','United States','Tigersmith'
'Fleet Foxes still got it http://goo.gl/Gt0cJ ','Stamford Hill','Stamford Hill, London','United Kingdom','timwalker'
'Cloud computing is not without its risks - Hootsuite and Foursquare are having a little break this morning. http://on.mash.to/her9W1 ','Downtown Vancouver, BC','Downtown Vancouver, BC, Greater Vancouver','Canada','Tim_Swanson'
'Guess whos stuck in New Mexico??? ','Grants','Grants, NM','United States','TinaLynn_'
'Esse professor(a) no gosta de mim. #TodoAluno ','Morlupo','Morlupo, Rome','Italy','TodoAlunno'
'@LinziLou_x How do you add your location and get it to change when you go somewhere else on the iPhone? ','Hillingdon','Hillingdon, London','United Kingdom','Tom91Gunner'
'iPhone offline -&gt; iPad online = bereikbaar via Twitter en Mail. Op naar de #AutoRAI ','Groningen','Groningen, Groningen','The Netherlands','tomroos'
'um bom dia a todos os twitteros.. ','Houston','Houston, TX','United States','tom_nyck'
'Did you miss Trace on Fox and Friends this Morning! Well you can watch it now. http://bit.ly/TAFoxApril11TW ','Nashville','Nashville, TN','United States','TraceAdkins'
'Goooooooooooooooooooooooooooooood Night & Gooooooooooooooooooood Bless My Followers Love Yall ','Atlanta','Atlanta, GA','United States','TreatWomenRight'
'- Al, voc vai pegar onibus? - Vou, por que? -  que voc t no ponto! (@CantadasFodas) #TrotesFail ','Goixe2nia','Goixe2nia, Goixe1s','Brasil','Trotesfail'
'ESTOU INDO PRA GANG DO IGUATEMI DE PORTO ALEGRE! FUI! ','Porto Alegre','Porto Alegre, Rio Grande do Sul','Brasil','TUDOERAS'
'O nosso especial com receitinhas para as festas de fim de ano est incrvel! http://bit.ly/fLS4Re ','Curitiba','Curitiba, Paranxe1','Brasil','Tudo_Gostoso'
'In the set with the homie @SlimisBUBBLIN ','Inglewood','Inglewood, CA','United States','TurtleSOLOco'
'Its official. After three months of testing, google voice has saved me 12 dollars per month in SMS overage fees. Next step VOIP. ','Civic Center','Civic Center, San Francisco','United States','TuskAnnihilator'
'@DMTintheCity theyve removed support for TwitLonger in their official apps. Plenty other apps fo support it: http://Twitlonger.com/apps ','North Down','North Down, North Down','United Kingdom','twitlonger'
'What tip do you most often share with people who could learn a thing or two about using Twitter? #TwitterTip ','SoMa','SoMa, San Francisco','United States','twitter'
'@CarlosWaltz Apague minha foto ento kk ','Joinville','Joinville, Santa Catarina','Brasil','uiulian'
'Check out this Hand Picked Member Collection on ArtFire.com http://bit.ly/gHEfrd Im in this beautiful collection ','Umapine','Umapine, OR','United States','valldawnsdesign'
'@yolandestrikker de rode Thaise curry was bijzonder spicy, zoals t hoort. Nablussen met pecan caramel-ijs-frambozen-balsamico en 3 kaasjes ','Rotterdam','Rotterdam, South Holland','The Netherlands','vangeest'
'Happy birthday Mom ()`) (@ Gubuk Makan Mang Engking) http://4sq.com/m6RJGq ','Gondomanan','Gondomanan, Kota Yogyakarta','Indonesia','vaniarealstar'
'@StickyFingazz_ Whats up home boi(: ','Phoenix','Phoenix, AZ','United States','VeeNastayy'
'Salah mention dut? @gorgeousdhita: Apa ini mksdnya? Wah parah, bikin iri ()  RT @veliangkos: At @jejeboo s home with @gorgeousdhita  ht ','Tanjung Priok','Tanjung Priok, Jakarta Utara','Indonesia','veliangkos'
'Hoje minha me tirou a manha ppara me irritar ','Goixe2nia','Goixe2nia, Goixe1s','Brasil','viana_miguel'
'Leven in bakkum is bad! Niet uit te houden in Castricum. Zo naar het strand - http://moby.to/7aw1ik ','Castricum','Castricum, North Holland','The Netherlands','vincente'
'happy birthday @ayugoib best wishes beb :* ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','vincyvincent'
'@gabimerjan parabens amor tudo de bom muitas felicidades e ve se no some viuuu ','Santos','Santos, Sxe3o Paulo','Brasil','ViniciusBogado'
'@nnuuuyy @iindriindrii q jga gak msuk tman. . . :) ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','VitaAdjaaahh'
'@Realaaroncathey thnx:) ','Orlando International Airport','Orlando International Airport, Orlando','United States','vmltweets'
'Vandaag een lekkerkantoordagje.... ','Dongeradeel','Dongeradeel, Friesland','The Netherlands','Waagdokkum'
'Soul II Soul  Back To Life http://bit.ly/mG6dwR #1Xtra #NowPlaying ','Westminster','Westminster, London','United Kingdom','WhatsOn1Xtra'
'it never ends, tell me im right ','Lier','Lier, Buskerud','Norway','whtcnuxpct'
'#np Yovie and The Nuno - Maukah Denganku http://wp.me/pkIMn-2R ','Sleman','Sleman, Sleman','Indonesia','widhiecyber'
'@ayu_sachi masi yu :D ','Jakarta Capital Region','Jakarta Capital Region, Indonesia','Indonesia','wilboweed'
'@cahcastiglioni tudo bom ? ','Curitiba','Curitiba, Paranxe1','Brasil','WillianDiog'
'@johntabin Thats what they want you to think! ','Iowa City','Iowa City, IA','United States','willwilkinson'
'sekarang malem jumat ya? hmmm miris http://myloc.me/jM9AY ','Matraman','Matraman, Jakarta Timur','Indonesia','windadudo'
'@RichPplz lmao Werd mama got 5 loads 2mrw ','New York','New York, US','United States','wonderfuldreamr'
'Would love to see Chamakh come on and score this afternoon; the lad worked very very hard for us early in the season. Rate him highly. ','Brighton and Hove','Brighton and Hove, Brighton and Hove','United Kingdom','Woodgateat'
'Hey, WSJ.com is free today! Enjoy the whole site, including subscriber-only articles and features. ','Manhattan','Manhattan, NY','United States','WSJ'
'@TheWinnerIs_BH when is the fair ','Detroit','Detroit, MI','United States','X0ButterfliesX0'
'@ElltonOliveira1  aveeeeeeee , segredo nosso rs ','Salto','Salto, Sxe3o Paulo','Brasil','xandcruz'
'ff boodschappen doen met mn moeder @ #Grou. ','Boarnsterhim','Boarnsterhim, Fryslxe2n','The Netherlands','xJitske'
'@anthony_demaio Ive had that craving all day!!! ','Southington','Southington, CT','United States','xmisskatielynn'
'@grindcoresinga follback dong bro :) sukses m/ visit www.xtremezine.co.cc ','Setia Budi','Setia Budi, Jakarta Selatan','Indonesia','XtremeZine'
'This is what I get for taking a long ass nap. Imma b up alll night now. ','Chicago','Chicago, IL','United States','X_LiZZyBOO'
'@SchmexyDork lmao! well i havent ','Dover','Dover, DE','United States','YaBoiPantherD'
'Oi amoreeeeeeeeeees, @Maah_ar aqui ;) ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','YesColirios'
'Im at 7-Eleven (Komplek Viky Sianipar Manggarai, Jl. Minangkabau Timur No. 43, Jakarta Selatan) http://4sq.com/jsPohM ','Setia Budi','Setia Budi, Jakarta Selatan','Indonesia','yeyesutowo'
'@DJRudebwoyHMS Hell yeah as soon as i get on itunes .. i head straight to that album & press shuffle on that bitch .. haha ','Miami','Miami, FL','United States','Yoda_Fashoda'
'@Jade_X92 MMMMMHMMMMMMM ','Oadby and Wigston','Oadby and Wigston, Leicestershire','United Kingdom','yorkiemush'
'Gotta love sports marketing pool tournaments all class!! ','Houston','Houston, TX','United States','YoungPhenom314'
'Sheen. Masonic Center. #winning ','Downtown','Downtown, San Francisco','United States','YourFavWhiteGuy'
'Wkwk kan gw beneran :D RT @mcsauttobing: @yudhie_inc tolong ya....kl orang sdg cari makan jangan di ganggu...tar gue telen lo....wakakkaakka ','Tanah Abang','Tanah Abang, Jakarta Pusat','Indonesia','yudhie_inc'
'Koolin to some Eazy-E!... Original Gangsta for real... ','Cincinnati','Cincinnati, OH','United States','YungHollywood7'
'Short hair. Hmmm? ','Bexley','Bexley, London','United Kingdom','ZarahEdwin'
'Back to Work ','New York','New York, NY','United States','ZekoEon'
'Im at Aeroporto Internacional de Navegantes Ministro Victor Konder (NVT) ? http://4sq.com/gNGblS ','Aeroporto Internacional de Navegantes','Aeroporto Internacional de Navegantes, Navegantes','Brasil','zetecbs'
'Boa Noite! Vamos cantar? D, R, Mi, F, F, F... D, R, D R, R, R... D, Sol, F, Mi, Mi, Mi... D, R, Mi, F, F, F! ','Rio de Janeiro','Rio de Janeiro, Rio de Janeiro','Brasil','Zodiac_Girls'
'@Urban_Boy08 lol you can have some if you bring me a 6 pack of smirnoff ','Baton Rouge','Baton Rouge, LA','United States','_DestdaBest'
'a voz do menininho do A Creche do Papai  muuuito mais fofinha em Ingles :PP ','Novo Horizonte','Novo Horizonte, Sxe3o Paulo','Brasil','_felipeferraz'
'why is everything so confusing? ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','_laaricardoso'
'A @ITCAROL  A MENINA MAIS DIVA DA FACE DA TERRA! ELA  DEMAIS :) ','Sxe3o Paulo','Sxe3o Paulo, Sxe3o Paulo','Brasil','_RafaelCunha'
'saat bersih bersih kamar dan ngerapihin.. m/ ','Kota Yogyakarta','Kota Yogyakarta, Yogyakarta','Indonesia','_RafiJodyKurnia'
'temperature down 73F -&gt; 71F  humidity up 63% -&gt; 67%  wind 8mph SSE -&gt; 6mph SSE  pressure 29.75in rising ','San Antonio','San Antonio, TX','United States','_SanAntonioTX'
'@thesia_taemin premium jelas. wkwkw mian,saeng,bukannya eon gmau, tpi tmen eon juga uda kburu cuma booking 1 uyy :( dy byar pke CC soalnya ','Kota Bandung','Kota Bandung, West Java','Indonesia','_shineelaine'
'RT @imanimanilynn_ Bitches are so fuckin annoying. ','Philadelphia','Philadelphia, PA','United States','_TweetyHatesYou'
'pabila ?RT @Mahriita iiyekeh kena lah ku konfirm nya :D RT @_wekwek_: wekwek defghijklmnopqrstu tuh sdh ku add RT @Mahriita ikm pang npa ng ','Central Borneo','Central Borneo, Indonesia','Indonesia','_wekwek_'
